[Event "Rated Blitz game"]
[Site "https://lichess.org/zhcTrCpz"]
[Date "2020.12.17"]
[White "jishanshaikh4"]
[Black "senseiAlex15"]
[Result "0-1"]
[UTCDate "2020.12.17"]
[UTCTime "14:09:59"]
[WhiteElo "1924"]
[BlackElo "1951"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:03:00] } 3... c5 { [%clk 0:02:57] } 4. e3 { [%clk 0:03:00] } 4... Nc6 { [%clk 0:02:56] } 5. c4 { [%clk 0:02:59] } 5... e6 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:59] } 6... Bd6 { [%clk 0:02:52] } 7. Bxd6 { [%clk 0:02:57] } 7... Qxd6 { [%clk 0:02:50] } 8. cxd5 { [%clk 0:02:57] } 8... exd5 { [%clk 0:02:47] } 9. Bb5 { [%clk 0:02:56] } 9... O-O { [%clk 0:02:45] } 10. O-O { [%clk 0:02:54] } 10... Bg4 { [%clk 0:02:36] } 11. h3 { [%clk 0:02:52] } 11... Bh5 { [%clk 0:02:33] } 12. a3 { [%clk 0:02:50] } 12... cxd4 { [%clk 0:02:30] } 13. exd4 { [%clk 0:02:46] } 13... Bxf3 { [%clk 0:02:28] } 14. Qxf3 { [%clk 0:02:44] } 14... Nxd4 { [%clk 0:02:26] } 15. Qd3 { [%clk 0:02:42] } 15... Nxb5 { [%clk 0:02:23] } 16. Nxb5 { [%clk 0:02:42] } 16... Qb6 { [%clk 0:02:19] } 17. Nc3 { [%clk 0:02:38] } 17... Rad8 { [%clk 0:02:16] } 18. Rad1 { [%clk 0:02:34] } 18... Rfe8 { [%clk 0:02:12] } 19. Rfe1 { [%clk 0:02:33] } 19... Rxe1+ { [%clk 0:02:10] } 20. Rxe1 { [%clk 0:02:33] } 20... g6 { [%clk 0:02:04] } 21. Re7 { [%clk 0:02:31] } 21... d4 { [%clk 0:01:54] } 22. Ne4 { [%clk 0:02:26] } 22... Nxe4 { [%clk 0:01:51] } 23. Qxe4 { [%clk 0:02:26] } 23... d3 { [%clk 0:01:47] } 24. Re8+ { [%clk 0:02:24] } 24... Rxe8 { [%clk 0:01:40] } 25. Qxe8+ { [%clk 0:02:23] } 25... Kg7 { [%clk 0:01:39] } 26. Qe5+ { [%clk 0:02:23] } 26... Qf6 { [%clk 0:01:37] } 27. Qe3 { [%clk 0:02:18] } 27... Qd6 { [%clk 0:01:34] } 28. Qd2 { [%clk 0:02:17] } 28... Qd4 { [%clk 0:01:30] } 29. Kf1 { [%clk 0:02:15] } 29... f5 { [%clk 0:01:27] } 30. f3 { [%clk 0:02:14] } 30... Kf6 { [%clk 0:01:25] } 31. Ke1 { [%clk 0:02:13] } 31... Qg1# { [%clk 0:01:21] } 0-1
