[Event "Rated Bullet game"]
[Site "https://lichess.org/wgbz19cF"]
[Date "2021.05.10"]
[White "Pekmez22"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.10"]
[UTCTime "05:39:44"]
[WhiteElo "1933"]
[BlackElo "1963"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. e4 { [%clk 0:00:58] } 3... g6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:58] } 4... Bg7 { [%clk 0:01:00] } 5. g3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. Bg2 { [%clk 0:00:57] } 6... d6 { [%clk 0:00:59] } 7. d3 { [%clk 0:00:57] } 7... Be6 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:56] } 8... O-O { [%clk 0:00:59] } 9. h3 { [%clk 0:00:55] } 9... Qd7 { [%clk 0:00:59] } 10. Kh2 { [%clk 0:00:54] } 10... Nh5 { [%clk 0:00:57] } 11. Ne1 { [%clk 0:00:53] } 11... f5 { [%clk 0:00:56] } 12. f4 { [%clk 0:00:52] } 12... fxe4 { [%clk 0:00:55] } 13. Nxe4 { [%clk 0:00:51] } 13... Nf6 { [%clk 0:00:54] } 14. Ng5 { [%clk 0:00:50] } 14... Bf7 { [%clk 0:00:52] } 15. Nxf7 { [%clk 0:00:48] } 15... Rxf7 { [%clk 0:00:52] } 16. Nf3 { [%clk 0:00:47] } 16... Raf8 { [%clk 0:00:51] } 17. Ng5 { [%clk 0:00:45] } 17... h6 { [%clk 0:00:49] } 18. Nxf7 { [%clk 0:00:43] } 18... Rxf7 { [%clk 0:00:49] } 19. Qe2 { [%clk 0:00:42] } 19... Nd4 { [%clk 0:00:49] } 20. Qe1 { [%clk 0:00:41] } 20... d5 { [%clk 0:00:46] } 21. cxd5 { [%clk 0:00:35] } 21... Nxd5 { [%clk 0:00:46] } 22. Qf2 { [%clk 0:00:32] } 22... Nb4 { [%clk 0:00:44] } 23. a3 { [%clk 0:00:29] } 23... Nxd3 { [%clk 0:00:43] } 24. Qg1 { [%clk 0:00:25] } 24... Nxc1 { [%clk 0:00:42] } 25. Raxc1 { [%clk 0:00:24] } 25... Ne2 { [%clk 0:00:41] } 26. Rcd1 { [%clk 0:00:22] } 26... Qc7 { [%clk 0:00:40] } 27. Qf2 { [%clk 0:00:20] } 27... Nd4 { [%clk 0:00:39] } 28. g4 { [%clk 0:00:18] } 28... Ne6 { [%clk 0:00:37] } 29. Bd5 { [%clk 0:00:17] } 29... Qb6 { [%clk 0:00:32] } 30. f5 { [%clk 0:00:16] } 30... gxf5 { [%clk 0:00:31] } 31. gxf5 { [%clk 0:00:16] } 31... Qd6+ { [%clk 0:00:28] } 32. Kh1 { [%clk 0:00:15] } 32... Nd8 { [%clk 0:00:23] } 33. Bxf7+ { [%clk 0:00:14] } 33... Nxf7 { [%clk 0:00:22] } 34. Rg1 { [%clk 0:00:13] } 34... Qc6+ { [%clk 0:00:19] } 35. Qg2 { [%clk 0:00:13] } 35... Qb6 { [%clk 0:00:17] } 36. Qxg7# { [%clk 0:00:11] } 1-0
