[Event "Rated Blitz game"]
[Site "https://lichess.org/M0VLPHZk"]
[Date "2021.10.30"]
[White "jishanshaikh4"]
[Black "CgaDeaimann"]
[Result "1-0"]
[UTCDate "2021.10.30"]
[UTCTime "14:48:29"]
[WhiteElo "2072"]
[BlackElo "2077"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Qxd5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... Qd6 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:57] } 5... c6 { [%clk 0:02:55] } 6. Bd3 { [%clk 0:02:56] } 6... Bg4 { [%clk 0:02:53] } 7. h3 { [%clk 0:02:55] } 7... Bxf3 { [%clk 0:02:50] } 8. Qxf3 { [%clk 0:02:55] } 8... Qxd4 { [%clk 0:02:49] } 9. O-O { [%clk 0:02:52] } 9... e6 { [%clk 0:02:44] } 10. Nc3 { [%clk 0:02:51] } 10... Be7 { [%clk 0:02:35] } 11. Bc2 { [%clk 0:02:49] } 11... O-O { [%clk 0:02:32] } 12. Be3 { [%clk 0:02:48] } 12... Qd7 { [%clk 0:02:28] } 13. Rad1 { [%clk 0:02:46] } 13... Qc7 { [%clk 0:02:28] } 14. Bf4 { [%clk 0:02:43] } 14... Qb6 { [%clk 0:02:23] } 15. b3 { [%clk 0:02:41] } 15... Na6 { [%clk 0:02:16] } 16. Be3 { [%clk 0:02:39] } 16... Qc7 { [%clk 0:02:15] } 17. Bf4 { [%clk 0:02:38] } 17... Qb6 { [%clk 0:02:12] } 18. Be3 { [%clk 0:02:37] } 18... Bc5 { [%clk 0:02:09] } 19. Bg5 { [%clk 0:02:28] } 19... Be7 { [%clk 0:02:01] } 20. Be3 { [%clk 0:02:23] } 20... Nc5 { [%clk 0:01:59] } 21. Bg5 { [%clk 0:02:18] } 21... Rad8 { [%clk 0:01:53] } 22. Qg3 { [%clk 0:02:10] } 22... Kh8 { [%clk 0:01:39] } 23. Bb1 { [%clk 0:01:57] } 23... Rxd1 { [%clk 0:01:18] } 24. Rxd1 { [%clk 0:01:55] } 24... Rd8 { [%clk 0:01:17] } 25. Bh4 { [%clk 0:01:37] } 25... Rxd1+ { [%clk 0:01:13] } 26. Nxd1 { [%clk 0:01:37] } 26... Ncd7 { [%clk 0:00:49] } 27. Qd3 { [%clk 0:01:30] } 27... Qc5 { [%clk 0:00:38] } 28. Ne3 { [%clk 0:01:26] } 28... Qd6 { [%clk 0:00:34] } 29. Qc2 { [%clk 0:01:23] } 29... Qd4 { [%clk 0:00:32] } 30. Bg3 { [%clk 0:01:18] } 30... Ne5 { [%clk 0:00:27] } 31. a3 { [%clk 0:01:08] } 31... Ng6 { [%clk 0:00:26] } 32. Nf1 { [%clk 0:01:02] } 32... Bxa3 { [%clk 0:00:25] } 33. Nd2 { [%clk 0:00:58] } 33... Bc5 { [%clk 0:00:24] } 34. Nf3 { [%clk 0:00:57] } 34... Qd7 { [%clk 0:00:22] } 35. Ne5 { [%clk 0:00:53] } 35... Nxe5 { [%clk 0:00:20] } 36. Bxe5 { [%clk 0:00:53] } 36... Bxf2+ { [%clk 0:00:09] } 37. Kxf2 { [%clk 0:00:50] } 37... Ne4+ { [%clk 0:00:09] } 38. Qxe4 { [%clk 0:00:47] } 1-0
