[Event "Rated Bullet game"]
[Site "https://lichess.org/wdHaWbkD"]
[Date "2022.01.22"]
[White "jishanshaikh4"]
[Black "Attacker1386"]
[Result "0-1"]
[UTCDate "2022.01.22"]
[UTCTime "17:53:27"]
[WhiteElo "2032"]
[BlackElo "2256"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... c6 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:30] } 5... cxd5 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:30] } 6... Bg7 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:29] } 8. O-O { [%clk 0:00:29] } 8... Nc6 { [%clk 0:00:29] } 9. h3 { [%clk 0:00:29] } 9... Bf5 { [%clk 0:00:29] } 10. Re1 { [%clk 0:00:29] } 10... e6 { [%clk 0:00:28] } 11. Bxf5 { [%clk 0:00:28] } 11... gxf5 { [%clk 0:00:28] } 12. Qd2 { [%clk 0:00:27] } 12... Ne4 { [%clk 0:00:27] } 13. Nxe4 { [%clk 0:00:26] } 13... fxe4 { [%clk 0:00:27] } 14. Ne5 { [%clk 0:00:26] } 14... Bxe5 { [%clk 0:00:26] } 15. dxe5 { [%clk 0:00:26] } 15... Nxe5 { [%clk 0:00:25] } 16. f4 { [%clk 0:00:26] } 16... exf3 { [%clk 0:00:24] } 17. Qf2 { [%clk 0:00:25] } 17... Kh8 { [%clk 0:00:23] } 18. gxf3 { [%clk 0:00:23] } 18... Rg8+ { [%clk 0:00:23] } 19. Kh2 { [%clk 0:00:22] } 19... Qh4 { [%clk 0:00:20] } 20. Qxh4 { [%clk 0:00:21] } 20... Nxf3+ { [%clk 0:00:20] } 21. Kh1 { [%clk 0:00:18] } 21... Nxh4 { [%clk 0:00:20] } 22. Bd2 { [%clk 0:00:17] } 22... Rg2 { [%clk 0:00:18] } 23. Bc3+ { [%clk 0:00:16] } 23... Kg8 { [%clk 0:00:15] } 24. Rg1 { [%clk 0:00:16] } 24... Rxg1+ { [%clk 0:00:14] } 25. Rxg1+ { [%clk 0:00:16] } 25... Kf8 { [%clk 0:00:13] } 26. Rg4 { [%clk 0:00:15] } 26... Ng6 { [%clk 0:00:12] } 27. h4 { [%clk 0:00:14] } 27... h5 { [%clk 0:00:11] } 28. Rg5 { [%clk 0:00:13] } 28... Ke7 { [%clk 0:00:11] } 29. Rxh5 { [%clk 0:00:12] } 29... Rg8 { [%clk 0:00:10] } 30. Kh2 { [%clk 0:00:11] } 30... e5 { [%clk 0:00:09] } 31. Bxe5 { [%clk 0:00:09] } 31... Nxe5 { [%clk 0:00:08] } 32. Rxe5+ { [%clk 0:00:09] } 32... Kd6 { [%clk 0:00:08] } 33. Rf5 { [%clk 0:00:07] } 33... Rc8 { [%clk 0:00:08] } 34. Rxf7 { [%clk 0:00:07] } 34... Rc2+ { [%clk 0:00:08] } 35. Kg3 { [%clk 0:00:06] } 35... Rxb2 { [%clk 0:00:08] } 36. Rxb7 { [%clk 0:00:06] } 36... Rxb7 { [%clk 0:00:07] } 37. Kf4 { [%clk 0:00:06] } 37... Rb2 { [%clk 0:00:07] } 38. h5 { [%clk 0:00:06] } 38... Rxa2 { [%clk 0:00:07] } 39. e4 { [%clk 0:00:06] } 39... Rh2 { [%clk 0:00:06] } 40. e5+ { [%clk 0:00:06] } 40... Ke6 { [%clk 0:00:06] } 41. Kg5 { [%clk 0:00:05] } 41... Kxe5 { [%clk 0:00:05] } 42. h6 { [%clk 0:00:05] } 42... d4 { [%clk 0:00:05] } 43. h7 { [%clk 0:00:04] } 43... d3 { [%clk 0:00:05] } 44. Kg6 { [%clk 0:00:04] } 44... d2 { [%clk 0:00:04] } 45. h8=Q+ { [%clk 0:00:04] } 45... Rxh8 { [%clk 0:00:03] } 46. Kg7 { [%clk 0:00:04] } 46... Rd8 { [%clk 0:00:03] } 47. Kf7 { [%clk 0:00:03] } 47... d1=Q { [%clk 0:00:03] } 48. Ke7 { [%clk 0:00:03] } 48... Qd6+ { [%clk 0:00:02] } 49. Kf7 { [%clk 0:00:03] } 49... Rf8+ { [%clk 0:00:02] } 50. Kg7 { [%clk 0:00:02] } 50... Qf6+ { [%clk 0:00:02] } 51. Kh7 { [%clk 0:00:01] } 51... Rh8# { [%clk 0:00:02] } 0-1
