[Event "Rated Blitz game"]
[Site "https://lichess.org/E6hTBwkd"]
[Date "2019.04.26"]
[White "jishanshaikh4"]
[Black "Habesh"]
[Result "0-1"]
[UTCDate "2019.04.26"]
[UTCTime "06:13:04"]
[WhiteElo "1358"]
[BlackElo "1383"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Bg4 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:57] } 4... exd4 { [%clk 0:02:58] } 5. Qxd4 { [%clk 0:02:55] } 5... Nc6 { [%clk 0:02:54] } 6. Qd3 { [%clk 0:02:53] } 6... Nf6 { [%clk 0:02:49] } 7. h3 { [%clk 0:02:52] } 7... Nb4 { [%clk 0:02:47] } 8. Qd2 { [%clk 0:02:48] } 8... Bxf3 { [%clk 0:02:40] } 9. gxf3 { [%clk 0:02:48] } 9... Be7 { [%clk 0:02:38] } 10. a3 { [%clk 0:02:46] } 10... Nc6 { [%clk 0:02:35] } 11. Nd5 { [%clk 0:02:45] } 11... Nxd5 { [%clk 0:02:34] } 12. exd5 { [%clk 0:02:45] } 12... Ne5 { [%clk 0:02:33] } 13. f4 { [%clk 0:02:43] } 13... Nf3+ { [%clk 0:02:31] } 14. Ke2 { [%clk 0:02:42] } 14... Nxd2 { [%clk 0:02:31] } 15. Kxd2 { [%clk 0:02:42] } 0-1
