[Event "Bullet Arena"]
[Site "https://lichess.org/CKSgIlZm"]
[Date "2019.12.31"]
[White "jishanshaikh4"]
[Black "marlon2845"]
[Result "0-1"]
[UTCDate "2019.12.31"]
[UTCTime "03:08:16"]
[WhiteElo "1794"]
[BlackElo "2276"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/pp1p1ppp/5n2/2pPp3/2P5/8/PP2PPPP/RNBQKBNR w KQkq - 0 1"]
[SetUp "1"]

1. Nc3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. e4 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:59] } 4... O-O { [%clk 0:00:58] } 5. O-O { [%clk 0:00:59] } 5... Nfd7 { [%clk 0:00:58] } 6. Bg5 { [%clk 0:00:58] } 6... Qa5 { [%clk 0:00:54] } 7. h3 { [%clk 0:00:57] } 7... h6 { [%clk 0:00:51] } 8. Bd2 { [%clk 0:00:56] } 8... f5 { [%clk 0:00:50] } 9. Na4 { [%clk 0:00:55] } 9... Qd8 { [%clk 0:00:48] } 10. Bd3 { [%clk 0:00:52] } 10... Nf6 { [%clk 0:00:45] } 11. exf5 { [%clk 0:00:51] } 11... gxf5 { [%clk 0:00:45] } 12. Ne1 { [%clk 0:00:49] } 12... e4 { [%clk 0:00:44] } 13. Bc2 { [%clk 0:00:49] } 13... Nbd7 { [%clk 0:00:44] } 14. Be3 { [%clk 0:00:48] } 14... Ne5 { [%clk 0:00:43] } 15. Nc3 { [%clk 0:00:46] } 15... Nxc4 { [%clk 0:00:42] } 16. Qe2 { [%clk 0:00:43] } 16... Nxe3 { [%clk 0:00:41] } 17. Qxe3 { [%clk 0:00:43] } 17... Bd7 { [%clk 0:00:40] } 18. f3 { [%clk 0:00:42] } 18... Re8 { [%clk 0:00:38] } 19. fxe4 { [%clk 0:00:40] } 19... fxe4 { [%clk 0:00:37] } 20. Nxe4 { [%clk 0:00:34] } 20... Nxe4 { [%clk 0:00:35] } 21. Bxe4 { [%clk 0:00:33] } 21... Bd4 { [%clk 0:00:35] } 22. Qxd4 { [%clk 0:00:30] } 22... cxd4 { [%clk 0:00:35] } 23. Nf3 { [%clk 0:00:29] } 23... Rxe4 { [%clk 0:00:33] } 24. Rfe1 { [%clk 0:00:26] } 24... Qe7 { [%clk 0:00:31] } 25. Nd2 { [%clk 0:00:24] } 25... Rxe1+ { [%clk 0:00:29] } 26. Rxe1 { [%clk 0:00:24] } 26... Qxe1+ { [%clk 0:00:29] } 27. Kh2 { [%clk 0:00:23] } 27... Qxd2 { [%clk 0:00:28] } 0-1
