[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/rGr7O16t"]
[Date "2021.02.07"]
[White "Parth_gupta267890"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.07"]
[UTCTime "15:21:55"]
[WhiteElo "1324"]
[BlackElo "1933"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Qf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bc4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. exd5 { [%clk 0:00:30] } 4... cxd5 { [%clk 0:00:29] } 5. Bxd5 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:29] } 6. Bb3 { [%clk 0:00:28] } 6... Be7 { [%clk 0:00:28] } 7. d4 { [%clk 0:00:27] } 7... O-O { [%clk 0:00:28] } 8. d5 { [%clk 0:00:27] } 8... Nc6 { [%clk 0:00:28] } 9. dxe6 { [%clk 0:00:27] } 9... Bxe6 { [%clk 0:00:27] } 10. Bxe6 { [%clk 0:00:25] } 10... fxe6 { [%clk 0:00:27] } 11. Nh3 { [%clk 0:00:25] } 11... Qd5 { [%clk 0:00:26] } 12. O-O { [%clk 0:00:25] } 12... Qxf3 { [%clk 0:00:26] } 13. gxf3 { [%clk 0:00:23] } 13... Rad8 { [%clk 0:00:26] } 14. Rd1 { [%clk 0:00:23] } 14... Rxd1+ { [%clk 0:00:25] } 15. Kg2 { [%clk 0:00:22] } 15... Rfd8 { [%clk 0:00:25] } 16. Be3 { [%clk 0:00:21] } 16... Nd5 { [%clk 0:00:22] } 17. c3 { [%clk 0:00:19] } 17... Nxe3+ { [%clk 0:00:21] } 18. Kg3 { [%clk 0:00:18] } 18... Nc2 { [%clk 0:00:19] } 19. Nd2 { [%clk 0:00:15] } 19... Nxa1 { [%clk 0:00:18] } 20. Ne4 { [%clk 0:00:15] } 20... Bf6 { [%clk 0:00:16] } 21. Neg5 { [%clk 0:00:15] } 21... Bxg5 { [%clk 0:00:15] } 22. Nxg5 { [%clk 0:00:14] } 22... h6 { [%clk 0:00:15] } 23. Nxe6 { [%clk 0:00:14] } 23... Re8 { [%clk 0:00:15] } 24. Nf4 { [%clk 0:00:12] } 24... Re5 { [%clk 0:00:15] } 25. Nd3 { [%clk 0:00:11] } 25... Rg5+ { [%clk 0:00:15] } 26. Kh3 { [%clk 0:00:10] } 26... Rxd3 { [%clk 0:00:15] } 27. Kh4 { [%clk 0:00:07] } 27... Rxf3 { [%clk 0:00:15] } 28. h3 { [%clk 0:00:06] } 28... Rf4# { [%clk 0:00:15] } 0-1
