[Event "Rated Bullet game"]
[Site "https://lichess.org/kAGGTYQm"]
[Date "2021.02.04"]
[White "FlyingPan"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.04"]
[UTCTime "12:05:39"]
[WhiteElo "2001"]
[BlackElo "1966"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. exd5 { [%clk 0:00:59] } 4... exd5 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. Bb5+ { [%clk 0:00:58] } 6... Nc6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:57] } 7... cxd4 { [%clk 0:00:57] } 8. Nxd4 { [%clk 0:00:55] } 8... Be7 { [%clk 0:00:57] } 9. Re1 { [%clk 0:00:55] } 9... Bd7 { [%clk 0:00:55] } 10. Bxc6 { [%clk 0:00:51] } 10... bxc6 { [%clk 0:00:55] } 11. Qf3 { [%clk 0:00:47] } 11... O-O { [%clk 0:00:54] } 12. Nf5 { [%clk 0:00:47] } 12... Bc5 { [%clk 0:00:51] } 13. a3 { [%clk 0:00:44] } 13... Qc8 { [%clk 0:00:48] } 14. Ng3 { [%clk 0:00:42] } 14... Bb6 { [%clk 0:00:47] } 15. Bg5 { [%clk 0:00:41] } 15... Ne8 { [%clk 0:00:42] } 16. Rad1 { [%clk 0:00:38] } 16... Nd6 { [%clk 0:00:41] } 17. Bc1 { [%clk 0:00:36] } 17... d4 { [%clk 0:00:38] } 18. Nce4 { [%clk 0:00:34] } 18... Nxe4 { [%clk 0:00:36] } 19. Rxe4 { [%clk 0:00:34] } 19... c5 { [%clk 0:00:36] } 20. Rf4 { [%clk 0:00:32] } 20... Bc6 { [%clk 0:00:35] } 21. Qh5 { [%clk 0:00:30] } 21... Bc7 { [%clk 0:00:32] } 22. Rg4 { [%clk 0:00:28] } 22... Bxg3 { [%clk 0:00:31] } 23. Rxg3 { [%clk 0:00:27] } 23... Qe6 { [%clk 0:00:29] } 24. Bh6 { [%clk 0:00:24] } 24... g6 { [%clk 0:00:09] } 25. Bxf8 { [%clk 0:00:23] } 25... Kxf8 { [%clk 0:00:08] } 26. Qxc5+ { [%clk 0:00:22] } 26... Kg7 { [%clk 0:00:06] } 27. Qxd4+ { [%clk 0:00:22] } 27... Kf8 { [%clk 0:00:05] } 28. Re3 { [%clk 0:00:21] } 28... Qd5 { [%clk 0:00:03] } 29. Qh8# { [%clk 0:00:20] } 1-0
