[Event "≤1500 Bullet Arena"]
[Site "https://lichess.org/GvGX5oUj"]
[Date "2018.12.03"]
[White "JonnyRS2"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.12.03"]
[UTCTime "16:02:30"]
[WhiteElo "1336"]
[BlackElo "1382"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Wayward Queen Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Qh5 { [%clk 0:00:59] } 2... g6 { [%clk 0:00:57] } 3. Qxe5+ { [%clk 0:00:57] } 3... Qe7 { [%clk 0:00:56] } 4. Qxh8 { [%clk 0:00:56] } 4... Nf6 { [%clk 0:00:55] } 5. d3 { [%clk 0:00:51] } 5... Nc6 { [%clk 0:00:52] } 6. Bg5 { [%clk 0:00:51] } 6... Nd4 { [%clk 0:00:46] } 7. Bxf6 { [%clk 0:00:49] } 7... Qd6 { [%clk 0:00:43] } 8. Kd2 { [%clk 0:00:44] } 8... Ne6 { [%clk 0:00:37] } 9. e5 { [%clk 0:00:42] } 9... Qb4+ { [%clk 0:00:35] } 10. c3 { [%clk 0:00:40] } 10... Qxb2+ { [%clk 0:00:34] } 11. Ke3 { [%clk 0:00:37] } 11... Qxa1 { [%clk 0:00:34] } 12. Nd2 { [%clk 0:00:28] } 12... Qxa2 { [%clk 0:00:31] } 13. Qxh7 { [%clk 0:00:25] } 13... Qa5 { [%clk 0:00:29] } 14. Ne2 { [%clk 0:00:21] } 14... Qb6+ { [%clk 0:00:28] } 15. d4 { [%clk 0:00:19] } 15... c5 { [%clk 0:00:24] } 16. Bg7 { [%clk 0:00:17] } 16... cxd4+ { [%clk 0:00:22] } 17. Nxd4 { [%clk 0:00:15] } 17... Nxd4 { [%clk 0:00:20] } 18. cxd4 { [%clk 0:00:13] } 18... Bc5 { [%clk 0:00:17] } 19. Qg8+ { [%clk 0:00:09] } 19... Ke7 { [%clk 0:00:16] } 20. Bf6+ { [%clk 0:00:08] } 20... Ke6 { [%clk 0:00:14] } 21. Qe8+ { [%clk 0:00:06] } 21... Kd5 { [%clk 0:00:12] } 22. Qxf7+ { [%clk 0:00:04] } 22... Kc6 { [%clk 0:00:11] } 23. Nc4 { [%clk 0:00:03] } 23... Bxd4+ { [%clk 0:00:09] } 0-1
