[Event "Rated Blitz game"]
[Site "https://lichess.org/RMLLu24z"]
[Date "2021.08.01"]
[White "jishanshaikh4"]
[Black "LeoCraft"]
[Result "1-0"]
[UTCDate "2021.08.01"]
[UTCTime "13:04:47"]
[WhiteElo "2041"]
[BlackElo "2029"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... g6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:58] } 4. cxd4 { [%clk 0:02:58] } 4... Bg7 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:57] } 5... d6 { [%clk 0:02:55] } 6. f4 { [%clk 0:02:56] } 6... Nc6 { [%clk 0:02:50] } 7. Nf3 { [%clk 0:02:55] } 7... Bg4 { [%clk 0:02:44] } 8. Bb5 { [%clk 0:02:54] } 8... a6 { [%clk 0:02:28] } 9. Bxc6+ { [%clk 0:02:51] } 9... bxc6 { [%clk 0:02:21] } 10. Qb3 { [%clk 0:02:48] } 10... Bxf3 { [%clk 0:02:13] } 11. gxf3 { [%clk 0:02:48] } 11... Bxd4 { [%clk 0:02:12] } 12. Qc4 { [%clk 0:02:43] } 12... c5 { [%clk 0:02:06] } 13. Ne2 { [%clk 0:02:35] } 13... Bg7 { [%clk 0:02:01] } 14. Be3 { [%clk 0:02:31] } 14... e6 { [%clk 0:01:57] } 15. Kf2 { [%clk 0:02:29] } 15... Qh4+ { [%clk 0:01:55] } 16. Ng3 { [%clk 0:02:27] } 16... Ne7 { [%clk 0:01:45] } 17. Rad1 { [%clk 0:02:23] } 17... O-O { [%clk 0:01:42] } 18. Rxd6 { [%clk 0:02:21] } 18... Rab8 { [%clk 0:01:36] } 19. b3 { [%clk 0:02:19] } 19... Rfc8 { [%clk 0:01:20] } 20. Kg2 { [%clk 0:02:14] } 20... Qf6 { [%clk 0:01:11] } 21. Rhd1 { [%clk 0:02:10] } 21... h5 { [%clk 0:01:02] } 22. Bxc5 { [%clk 0:02:03] } 22... h4 { [%clk 0:00:56] } 23. Ne2 { [%clk 0:01:59] } 23... Rb5 { [%clk 0:00:43] } 24. b4 { [%clk 0:01:58] } 24... Qb2 { [%clk 0:00:38] } 25. Rxe6 { [%clk 0:01:46] } 25... Nc6 { [%clk 0:00:31] } 26. Red6 { [%clk 0:01:32] } 26... Nxb4 { [%clk 0:00:30] } 27. R1d2 { [%clk 0:01:26] } 27... Qc3 { [%clk 0:00:26] } 28. Nxc3 { [%clk 0:01:23] } 28... Bxc3 { [%clk 0:00:25] } 29. Qxc3 { [%clk 0:01:19] } 29... Rcxc5 { [%clk 0:00:14] } 30. Rd8+ { [%clk 0:01:18] } 30... Kh7 { [%clk 0:00:12] } 31. Qh8# { [%clk 0:01:17] } 1-0
