[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/bFCZwbIR"]
[Date "2020.09.28"]
[White "CrazyCrushing"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.28"]
[UTCTime "08:20:23"]
[WhiteElo "2167"]
[BlackElo "1834"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nc6 { [%clk 0:00:30] } 2. Be2 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... b6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... Bb7 { [%clk 0:00:30] } 5. e4 { [%clk 0:00:30] } 5... Qe7 { [%clk 0:00:29] } 6. d4 { [%clk 0:00:30] } 6... O-O-O { [%clk 0:00:28] } 7. Nc3 { [%clk 0:00:30] } 7... Kb8 { [%clk 0:00:28] } 8. d5 { [%clk 0:00:30] } 8... exd5 { [%clk 0:00:27] } 9. exd5 { [%clk 0:00:29] } 9... Nb4 { [%clk 0:00:27] } 10. Bg5 { [%clk 0:00:29] } 10... f6 { [%clk 0:00:26] } 11. Be3 { [%clk 0:00:28] } 11... Qf7 { [%clk 0:00:25] } 12. Bc4 { [%clk 0:00:27] } 12... d6 { [%clk 0:00:23] } 13. Bb3 { [%clk 0:00:26] } 13... Na6 { [%clk 0:00:23] } 14. a3 { [%clk 0:00:25] } 14... Nc5 { [%clk 0:00:22] } 15. Bxc5 { [%clk 0:00:24] } 15... dxc5 { [%clk 0:00:22] } 16. Ne4 { [%clk 0:00:23] } 16... Bd6 { [%clk 0:00:22] } 17. Neg5 { [%clk 0:00:22] } 17... fxg5 { [%clk 0:00:20] } 18. Nxg5 { [%clk 0:00:22] } 18... Qg6 { [%clk 0:00:19] } 19. Ne6 { [%clk 0:00:20] } 19... Re8 { [%clk 0:00:17] } 20. f4 { [%clk 0:00:20] } 20... Nf6 { [%clk 0:00:17] } 21. f5 { [%clk 0:00:19] } 21... Qf7 { [%clk 0:00:13] } 22. Re1 { [%clk 0:00:16] } 22... c6 { [%clk 0:00:12] } 23. Qd2 { [%clk 0:00:14] } 23... cxd5 { [%clk 0:00:11] } 24. Bxd5 { [%clk 0:00:14] } 24... Bxd5 { [%clk 0:00:10] } 25. Qxd5 { [%clk 0:00:14] } 25... Nxd5 { [%clk 0:00:09] } 26. Ng5 { [%clk 0:00:12] } 26... Qh5 { [%clk 0:00:07] } 27. Nf3 { [%clk 0:00:11] } 27... Qxf5 { [%clk 0:00:06] } 28. h3 { [%clk 0:00:08] } 28... Rxe1+ { [%clk 0:00:05] } 29. Rxe1 { [%clk 0:00:08] } 29... Qf7 { [%clk 0:00:05] } 30. Kf1 { [%clk 0:00:07] } 30... Re8 { [%clk 0:00:05] } 31. Kf2 { [%clk 0:00:07] } 31... Rxe1 { [%clk 0:00:04] } 32. Kxe1 { [%clk 0:00:07] } 32... Qe6+ { [%clk 0:00:04] } 33. Kf2 { [%clk 0:00:07] } 33... Qf6 { [%clk 0:00:04] } 34. g4 { [%clk 0:00:06] } 34... Qg6 { [%clk 0:00:04] } 35. g5 { [%clk 0:00:06] } 35... Qf6 { [%clk 0:00:04] } 36. gxf6 { [%clk 0:00:06] } 36... gxf6 { [%clk 0:00:03] } 37. Ng5 { [%clk 0:00:06] } 37... fxg5 { [%clk 0:00:02] } 38. Ke2 { [%clk 0:00:05] } 38... Ne7 { [%clk 0:00:02] } 39. Kd3 { [%clk 0:00:05] } 39... Kc7 { [%clk 0:00:02] } 40. b4 { [%clk 0:00:05] } 40... Kc6 { [%clk 0:00:01] } 41. bxc5 { [%clk 0:00:05] } 41... Bc7 { [%clk 0:00:01] } 42. c4 { [%clk 0:00:05] } 42... Kd7 { [%clk 0:00:01] } 43. cxb6 { [%clk 0:00:05] } 43... Bxb6 { [%clk 0:00:01] } 44. c5 { [%clk 0:00:05] } 44... Bxc5 { [%clk 0:00:01] } 45. Kc4 { [%clk 0:00:05] } 45... Bb6 { [%clk 0:00:01] } 46. Kd3 { [%clk 0:00:04] } 46... Kc7 { [%clk 0:00:01] } 47. Ke4 { [%clk 0:00:04] } 47... Kd7 { [%clk 0:00:01] } 48. h4 { [%clk 0:00:04] } 48... Ke6 { [%clk 0:00:01] } 49. h5 { [%clk 0:00:04] } 1-0
