[Event "Rated Chess960 game"]
[Site "https://lichess.org/Z9XyFzl8"]
[Date "2021.05.05"]
[White "G0atBoy"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.05"]
[UTCTime "11:30:20"]
[WhiteElo "1746"]
[BlackElo "1789"]
[WhiteRatingDiff "-125"]
[BlackRatingDiff "+4"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rkqnbbnr/pppppppp/8/8/8/8/PPPPPPPP/RKQNBBNR w KQkq - 0 1"]
[SetUp "1"]

1. d4 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. Ba5 { [%clk 0:00:24] } 2... Bg7 { [%clk 0:00:28] } 3. Ne3 { [%clk 0:00:18] } 3... e6 { [%clk 0:00:27] } 4. g3 { [%clk 0:00:13] } 4... Ne7 { [%clk 0:00:27] } 5. Bh3 { [%clk 0:00:11] } 5... Ndc6 { [%clk 0:00:27] } 6. Bc3 { [%clk 0:00:06] } 6... Nxd4 { [%clk 0:00:26] } 7. Bxd4 { [%clk 0:00:04] } 7... Bxd4 { [%clk 0:00:26] } 0-1
