[Event "Casual Bullet game"]
[Site "https://lichess.org/pCnU7Nrg"]
[Date "2019.09.30"]
[White "K-1971"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.09.30"]
[UTCTime "15:06:57"]
[WhiteElo "1542"]
[BlackElo "1901"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:53] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:53] } 3... Be7 { [%clk 0:01:00] } 4. d5 { [%clk 0:00:51] } 4... exd5 { [%clk 0:00:58] } 5. exd5 { [%clk 0:00:51] } 5... d6 { [%clk 0:00:57] } 6. c4 { [%clk 0:00:51] } 6... Nf6 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:51] } 7... O-O { [%clk 0:00:57] } 8. O-O { [%clk 0:00:51] } 8... Re8 { [%clk 0:00:56] } 9. h3 { [%clk 0:00:51] } 9... Bf8 { [%clk 0:00:56] } 10. Nc3 { [%clk 0:00:51] } 10... g6 { [%clk 0:00:56] } 11. Bg5 { [%clk 0:00:50] } 11... Bg7 { [%clk 0:00:56] } 12. Qd2 { [%clk 0:00:49] } 12... Nbd7 { [%clk 0:00:52] } 13. Rfe1 { [%clk 0:00:49] } 13... Qc7 { [%clk 0:00:50] } 14. Bd3 { [%clk 0:00:46] } 14... Nb6 { [%clk 0:00:45] } 15. Nb5 { [%clk 0:00:44] } 15... Qd7 { [%clk 0:00:43] } 16. Bh6 { [%clk 0:00:43] } 16... a6 { [%clk 0:00:40] } 17. Nc3 { [%clk 0:00:40] } 17... Qd8 { [%clk 0:00:33] } 18. Rad1 { [%clk 0:00:37] } 18... Bd7 { [%clk 0:00:32] } 19. a3 { [%clk 0:00:37] } 19... Qc7 { [%clk 0:00:31] } 20. Bxg7 { [%clk 0:00:32] } 20... Kxg7 { [%clk 0:00:30] } 21. Nh2 { [%clk 0:00:31] } 21... Rxe1+ { [%clk 0:00:28] } 22. Rxe1 { [%clk 0:00:30] } 22... Re8 { [%clk 0:00:28] } 23. Rxe8 { [%clk 0:00:28] } 23... Bxe8 { [%clk 0:00:28] } 24. Qe1 { [%clk 0:00:26] } 24... Nbd7 { [%clk 0:00:28] } 25. Qe2 { [%clk 0:00:26] } 25... Ne5 { [%clk 0:00:27] } 26. Bc2 { [%clk 0:00:23] } 26... Bd7 { [%clk 0:00:26] } 27. Nf3 { [%clk 0:00:22] } 27... Nxf3+ { [%clk 0:00:24] } 28. Qxf3 { [%clk 0:00:22] } 28... Qc8 { [%clk 0:00:23] } 29. b3 { [%clk 0:00:21] } 29... Bxh3 { [%clk 0:00:22] } 30. gxh3 { [%clk 0:00:20] } 30... Qe8 { [%clk 0:00:17] } 31. Ne2 { [%clk 0:00:17] } 31... b5 { [%clk 0:00:17] } 32. Ng3 { [%clk 0:00:16] } 32... bxc4 { [%clk 0:00:16] } 33. bxc4 { [%clk 0:00:16] } 33... Qb8 { [%clk 0:00:14] } 34. Qc3 { [%clk 0:00:14] } 34... Qb7 { [%clk 0:00:11] } 35. Ne4 { [%clk 0:00:13] } 35... Qe7 { [%clk 0:00:09] } 36. Nxf6 { [%clk 0:00:11] } 36... Qxf6 { [%clk 0:00:09] } 37. Qxf6+ { [%clk 0:00:10] } 37... Kxf6 { [%clk 0:00:09] } 38. Kg2 { [%clk 0:00:09] } 38... g5 { [%clk 0:00:09] } 39. Kf3 { [%clk 0:00:09] } 39... Ke5 { [%clk 0:00:08] } 40. Ke3 { [%clk 0:00:08] } 40... f5 { [%clk 0:00:07] } 41. f3 { [%clk 0:00:08] } 41... f4+ { [%clk 0:00:07] } 42. Ke2 { [%clk 0:00:06] } 42... h5 { [%clk 0:00:06] } 43. Bd3 { [%clk 0:00:06] } 43... Kd4 { [%clk 0:00:05] } 44. Kd2 { [%clk 0:00:05] } 44... a5 { [%clk 0:00:05] } 45. Be2 { [%clk 0:00:02] } 45... Ke5 { [%clk 0:00:04] } 46. a4 { [%clk 0:00:02] } 46... Kd4 { [%clk 0:00:04] } 0-1
