[Event "Casual Bullet game"]
[Site "https://lichess.org/fKF6t1Ik"]
[Date "2019.09.13"]
[White "jishanshaikh4"]
[Black "creepy1bishop"]
[Result "1-0"]
[UTCDate "2019.09.13"]
[UTCTime "23:39:41"]
[WhiteElo "1817"]
[BlackElo "1472"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... Bg4 { [%clk 0:00:58] } 5. Be2 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:57] } 6. h3 { [%clk 0:00:58] } 6... Bh5 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:57] } 7... Qd7 { [%clk 0:00:54] } 8. Ne5 { [%clk 0:00:56] } 8... Nxe5 { [%clk 0:00:52] } 9. Bxh5 { [%clk 0:00:55] } 9... Nxh5 { [%clk 0:00:51] } 10. dxe5 { [%clk 0:00:54] } 10... g6 { [%clk 0:00:45] } 11. e4 { [%clk 0:00:53] } 11... O-O-O { [%clk 0:00:42] } 12. exd5 { [%clk 0:00:51] } 12... exd5 { [%clk 0:00:42] } 13. Bg5 { [%clk 0:00:48] } 13... Be7 { [%clk 0:00:41] } 14. Bxe7 { [%clk 0:00:47] } 14... Qxe7 { [%clk 0:00:41] } 15. Qf3 { [%clk 0:00:43] } 15... f5 { [%clk 0:00:38] } 16. exf6 { [%clk 0:00:41] } 16... Nxf6 { [%clk 0:00:37] } 17. Rfe1 { [%clk 0:00:40] } 17... Qg7 { [%clk 0:00:36] } 18. Re5 { [%clk 0:00:36] } 18... d4 { [%clk 0:00:35] } 19. Nb5 { [%clk 0:00:34] } 19... Kb8 { [%clk 0:00:31] } 20. Rae1 { [%clk 0:00:33] } 20... h5 { [%clk 0:00:28] } 21. Re7 { [%clk 0:00:32] } 21... Nd5 { [%clk 0:00:24] } 22. Rxg7 { [%clk 0:00:30] } 22... Rdf8 { [%clk 0:00:18] } 23. Qxd5 { [%clk 0:00:25] } 23... Rxf2 { [%clk 0:00:16] } 24. Kxf2 { [%clk 0:00:23] } 24... Rf8+ { [%clk 0:00:16] } 25. Kg1 { [%clk 0:00:22] } 1-0
