[Event "Rated Blitz game"]
[Site "https://lichess.org/yQvZHoFb"]
[Date "2020.12.07"]
[White "jishanshaikh4"]
[Black "p3m15land69"]
[Result "0-1"]
[UTCDate "2020.12.07"]
[UTCTime "06:52:19"]
[WhiteElo "1865"]
[BlackElo "1853"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense, Queen's Indian Formation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... b6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:03:00] } 3... Bb7 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:59] } 4... e6 { [%clk 0:02:58] } 5. Be2 { [%clk 0:02:59] } 5... c5 { [%clk 0:02:57] } 6. O-O { [%clk 0:02:58] } 6... Nc6 { [%clk 0:02:56] } 7. d4 { [%clk 0:02:58] } 7... cxd4 { [%clk 0:02:53] } 8. exd4 { [%clk 0:02:58] } 8... Be7 { [%clk 0:02:50] } 9. Bg5 { [%clk 0:02:57] } 9... O-O { [%clk 0:02:48] } 10. Re1 { [%clk 0:02:56] } 10... d5 { [%clk 0:02:38] } 11. cxd5 { [%clk 0:02:52] } 11... Nxd5 { [%clk 0:02:38] } 12. Ne5 { [%clk 0:02:51] } 12... Bxg5 { [%clk 0:02:33] } 13. Nxd5 { [%clk 0:02:46] } 13... Qxd5 { [%clk 0:02:30] } 14. f4 { [%clk 0:02:46] } 14... Nxe5 { [%clk 0:02:24] } 15. Bf3 { [%clk 0:02:45] } 15... Nxf3+ { [%clk 0:02:22] } 16. gxf3 { [%clk 0:02:45] } 16... Bxf4 { [%clk 0:02:20] } 17. Re4 { [%clk 0:02:42] } 17... Bc7 { [%clk 0:02:06] } 0-1
