[Event "Rated Bullet game"]
[Site "https://lichess.org/9fjC7mhT"]
[Date "2020.07.21"]
[White "Rishabh_Sharma"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.07.21"]
[UTCTime "18:12:53"]
[WhiteElo "1806"]
[BlackElo "1829"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense: Hanham Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... e5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:57] } 3... Nd7 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:55] } 4... exd4 { [%clk 0:00:58] } 5. Nxd4 { [%clk 0:00:54] } 5... Ngf6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:53] } 6... b6 { [%clk 0:00:56] } 7. b4 { [%clk 0:00:51] } 7... Bb7 { [%clk 0:00:55] } 8. Bd3 { [%clk 0:00:50] } 8... Qe7 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:48] } 9... O-O-O { [%clk 0:00:53] } 10. Re1 { [%clk 0:00:46] } 10... Ne5 { [%clk 0:00:52] } 11. Bc2 { [%clk 0:00:44] } 11... h5 { [%clk 0:00:51] } 12. b5 { [%clk 0:00:43] } 12... Nxc4 { [%clk 0:00:49] } 13. Nc6 { [%clk 0:00:31] } 13... Bxc6 { [%clk 0:00:46] } 14. bxc6 { [%clk 0:00:31] } 14... Na5 { [%clk 0:00:44] } 15. Ba4 { [%clk 0:00:28] } 15... d5 { [%clk 0:00:37] } 16. exd5 { [%clk 0:00:25] } 16... Qd6 { [%clk 0:00:34] } 17. Bg5 { [%clk 0:00:22] } 17... Be7 { [%clk 0:00:25] } 18. Nb5 { [%clk 0:00:19] } 18... Qc5 { [%clk 0:00:21] } 19. Nxa7+ { [%clk 0:00:16] } 19... Kb8 { [%clk 0:00:20] } 20. Nb5 { [%clk 0:00:13] } 20... Rxd5 { [%clk 0:00:19] } 21. Qe2 { [%clk 0:00:08] } 21... Bd6 { [%clk 0:00:16] } 22. Bxf6 { [%clk 0:00:07] } 22... gxf6 { [%clk 0:00:15] } 23. Qe8+ { [%clk 0:00:05] } 23... Rxe8 { [%clk 0:00:14] } 24. Rxe8# { [%clk 0:00:05] } 1-0
