[Event "Rated Blitz game"]
[Site "https://lichess.org/78WFBNn5"]
[Date "2021.03.27"]
[White "jishanshaikh4"]
[Black "copterjo"]
[Result "1-0"]
[UTCDate "2021.03.27"]
[UTCTime "10:53:58"]
[WhiteElo "1891"]
[BlackElo "1861"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:56] } 4... cxd4 { [%clk 0:02:57] } 5. Nxd4 { [%clk 0:02:56] } 5... Nxd4 { [%clk 0:02:56] } 6. Qxd4 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:55] } 7. c4 { [%clk 0:02:51] } 7... Be7 { [%clk 0:02:51] } 8. f4 { [%clk 0:02:49] } 8... O-O { [%clk 0:02:51] } 9. Nc3 { [%clk 0:02:48] } 9... b6 { [%clk 0:02:48] } 10. Be3 { [%clk 0:02:46] } 10... Bb7 { [%clk 0:02:47] } 11. O-O-O { [%clk 0:02:44] } 11... Bc5 { [%clk 0:02:46] } 12. Qd3 { [%clk 0:02:43] } 12... Bxe3+ { [%clk 0:02:45] } 13. Qxe3 { [%clk 0:02:43] } 13... d5 { [%clk 0:02:39] } 14. e5 { [%clk 0:02:41] } 14... Nd7 { [%clk 0:02:34] } 15. cxd5 { [%clk 0:02:41] } 15... exd5 { [%clk 0:02:29] } 16. Nxd5 { [%clk 0:02:39] } 16... Bxd5 { [%clk 0:02:23] } 17. Rxd5 { [%clk 0:02:38] } 1-0
