[Event "Rated Blitz game"]
[Site "https://lichess.org/KTxNMkD0"]
[Date "2020.12.16"]
[White "jishanshaikh4"]
[Black "TiagoPolo"]
[Result "0-1"]
[UTCDate "2020.12.16"]
[UTCTime "00:57:24"]
[WhiteElo "1904"]
[BlackElo "1878"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A70"]
[Opening "Benoni Defense: Classical Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... c5 { [%clk 0:02:59] } 3. c4 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:55] } 4. d5 { [%clk 0:02:59] } 4... exd5 { [%clk 0:02:53] } 5. cxd5 { [%clk 0:02:59] } 5... d6 { [%clk 0:02:53] } 6. Nc3 { [%clk 0:02:57] } 6... g6 { [%clk 0:02:53] } 7. e4 { [%clk 0:02:56] } 7... Bg7 { [%clk 0:02:52] } 8. Bb5+ { [%clk 0:02:56] } 8... Nbd7 { [%clk 0:02:50] } 9. O-O { [%clk 0:02:54] } 9... O-O { [%clk 0:02:49] } 10. Bg5 { [%clk 0:02:53] } 10... a6 { [%clk 0:02:47] } 11. Ba4 { [%clk 0:02:52] } 11... b5 { [%clk 0:02:45] } 12. Bc2 { [%clk 0:02:51] } 12... Re8 { [%clk 0:02:43] } 13. Qd2 { [%clk 0:02:50] } 13... Ne5 { [%clk 0:02:43] } 14. Nxe5 { [%clk 0:02:47] } 14... Rxe5 { [%clk 0:02:41] } 15. Bh6 { [%clk 0:02:46] } 15... Qf8 { [%clk 0:02:39] } 16. Bxg7 { [%clk 0:02:45] } 16... Qxg7 { [%clk 0:02:37] } 17. f4 { [%clk 0:02:44] } 17... Re8 { [%clk 0:02:34] } 18. Rae1 { [%clk 0:02:43] } 18... Bb7 { [%clk 0:02:30] } 19. e5 { [%clk 0:02:39] } 19... Nd7 { [%clk 0:02:18] } 20. exd6 { [%clk 0:02:35] } 20... Qd4+ { [%clk 0:02:06] } 21. Qxd4 { [%clk 0:02:33] } 21... cxd4 { [%clk 0:02:06] } 22. Rxe8+ { [%clk 0:02:32] } 22... Rxe8 { [%clk 0:02:04] } 23. Nd1 { [%clk 0:02:09] } 23... Bxd5 { [%clk 0:02:03] } 24. Nf2 { [%clk 0:02:07] } 24... Nc5 { [%clk 0:02:00] } 25. Nd3 { [%clk 0:02:05] } 25... Nxd3 { [%clk 0:01:57] } 26. Bxd3 { [%clk 0:02:05] } 26... Re3 { [%clk 0:01:56] } 27. Bb1 { [%clk 0:02:01] } 27... Kf8 { [%clk 0:01:44] } 28. Rf2 { [%clk 0:02:00] } 28... Ke8 { [%clk 0:01:43] } 29. Rd2 { [%clk 0:01:59] } 29... Re1+ { [%clk 0:01:39] } 30. Kf2 { [%clk 0:01:53] } 30... Rxb1 { [%clk 0:01:37] } 31. Rxd4 { [%clk 0:01:52] } 31... Bxa2 { [%clk 0:01:31] } 32. d7+ { [%clk 0:01:49] } 32... Kd8 { [%clk 0:01:30] } 33. Rd6 { [%clk 0:01:49] } 33... Rxb2+ { [%clk 0:01:26] } 34. Kg3 { [%clk 0:01:47] } 34... a5 { [%clk 0:01:24] } 35. Rf6 { [%clk 0:01:42] } 35... Kxd7 { [%clk 0:01:21] } 36. Ra6 { [%clk 0:01:41] } 36... a4 { [%clk 0:01:20] } 37. Kf3 { [%clk 0:01:38] } 37... Ke7 { [%clk 0:01:18] } 38. g3 { [%clk 0:01:37] } 38... Kf8 { [%clk 0:01:17] } 39. Ke3 { [%clk 0:01:36] } 39... Kg7 { [%clk 0:01:17] } 40. Ra5 { [%clk 0:01:34] } 40... Bc4 { [%clk 0:01:13] } 41. h4 { [%clk 0:01:32] } 41... Rb3+ { [%clk 0:01:11] } 42. Ke4 { [%clk 0:01:30] } 42... Rxg3 { [%clk 0:01:09] } 43. Kd4 { [%clk 0:01:29] } 43... Rb3 { [%clk 0:01:06] } 44. Ra7 { [%clk 0:01:27] } 44... a3 { [%clk 0:01:05] } 45. f5 { [%clk 0:01:27] } 45... gxf5 { [%clk 0:01:03] } 46. h5 { [%clk 0:01:26] } 46... h6 { [%clk 0:01:01] } 47. Ra6 { [%clk 0:01:25] } 47... a2 { [%clk 0:00:56] } 48. Kc5 { [%clk 0:01:18] } 48... Rb1 { [%clk 0:00:53] } 49. Kd4 { [%clk 0:01:14] } 49... a1=Q+ { [%clk 0:00:51] } 50. Rxa1 { [%clk 0:01:14] } 50... Rxa1 { [%clk 0:00:50] } 51. Kc3 { [%clk 0:01:14] } 51... Rb1 { [%clk 0:00:48] } 52. Kc2 { [%clk 0:01:13] } 52... Rh1 { [%clk 0:00:45] } 53. Kc3 { [%clk 0:01:11] } 53... Rxh5 { [%clk 0:00:44] } 54. Kb4 { [%clk 0:01:11] } 54... Rg5 { [%clk 0:00:44] } 0-1
