[Event "Rated Blitz game"]
[Site "https://lichess.org/3e7JDHFu"]
[Date "2020.05.14"]
[White "mac771119"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.14"]
[UTCTime "19:38:55"]
[WhiteElo "1854"]
[BlackElo "1872"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... dxc4 { [%clk 0:02:58] } 4. e4 { [%clk 0:02:57] } 4... c6 { [%clk 0:02:55] } 5. Bxc4 { [%clk 0:02:55] } 5... Bd7 { [%clk 0:02:52] } 6. Nf3 { [%clk 0:02:54] } 6... e6 { [%clk 0:02:51] } 7. Bg5 { [%clk 0:02:52] } 7... Bb4 { [%clk 0:02:49] } 8. e5 { [%clk 0:02:50] } 8... h6 { [%clk 0:02:48] } 9. exf6 { [%clk 0:02:49] } 9... hxg5 { [%clk 0:02:46] } 10. fxg7 { [%clk 0:02:49] } 10... Rg8 { [%clk 0:02:45] } 11. Qb3 { [%clk 0:02:46] } 11... Bd6 { [%clk 0:02:41] } 12. O-O-O { [%clk 0:02:40] } 12... Qc7 { [%clk 0:02:36] } 13. Nxg5 { [%clk 0:02:29] } 13... Rxg7 { [%clk 0:02:32] } 14. h4 { [%clk 0:02:29] } 14... Be7 { [%clk 0:02:30] } 15. Nge4 { [%clk 0:02:25] } 15... Rxg2 { [%clk 0:02:27] } 16. Rdg1 { [%clk 0:02:23] } 16... Rxg1+ { [%clk 0:02:23] } 17. Rxg1 { [%clk 0:02:22] } 17... Bd6 { [%clk 0:02:22] } 18. h5 { [%clk 0:02:20] } 18... Ke7 { [%clk 0:02:21] } 19. Nxd6 { [%clk 0:02:20] } 19... Qxd6 { [%clk 0:02:19] } 20. Ne4 { [%clk 0:02:17] } 20... Qf4+ { [%clk 0:02:18] } 21. Qe3 { [%clk 0:02:14] } 21... Qh4 { [%clk 0:02:12] } 22. Rg5 { [%clk 0:01:58] } 22... Qh1+ { [%clk 0:02:08] } 23. Kc2 { [%clk 0:01:56] } 23... Na6 { [%clk 0:02:02] } 24. Bxa6 { [%clk 0:01:54] } 24... bxa6 { [%clk 0:02:01] } 25. Nc5 { [%clk 0:01:53] } 25... Rb8 { [%clk 0:01:58] } 26. Nxd7 { [%clk 0:01:51] } 26... Kxd7 { [%clk 0:01:56] } 27. b3 { [%clk 0:01:50] } 27... Rh8 { [%clk 0:01:52] } 28. Qf4 { [%clk 0:01:45] } 28... Ke7 { [%clk 0:01:50] } 29. Rg7 { [%clk 0:01:41] } 29... Qxh5 { [%clk 0:01:45] } 30. Qc7+ { [%clk 0:01:37] } 30... Kf6 { [%clk 0:01:43] } 31. Rg3 { [%clk 0:01:34] } 31... Qf5+ { [%clk 0:01:39] } 32. Kb2 { [%clk 0:01:32] } 32... Qxf2+ { [%clk 0:01:38] } 33. Ka3 { [%clk 0:01:27] } 33... Qxd4 { [%clk 0:01:34] } 34. Rf3+ { [%clk 0:01:25] } 34... Kg7 { [%clk 0:01:33] } 35. Qxf7+ { [%clk 0:01:23] } 35... Kh6 { [%clk 0:01:29] } 36. Rh3+ { [%clk 0:01:22] } 36... Kg5 { [%clk 0:01:27] } 37. Rxh8 { [%clk 0:01:08] } 37... Qxh8 { [%clk 0:01:27] } 38. Qxe6 { [%clk 0:01:05] } 38... Qf8+ { [%clk 0:01:26] } 39. Ka4 { [%clk 0:01:03] } 39... Qf4+ { [%clk 0:01:23] } 40. b4 { [%clk 0:01:01] } 40... Qf3 { [%clk 0:01:15] } 41. Qe5+ { [%clk 0:00:58] } 41... Kg4 { [%clk 0:01:13] } 42. Qg7+ { [%clk 0:00:56] } 42... Kh3 { [%clk 0:01:11] } 43. Qxa7 { [%clk 0:00:54] } 43... Qd1+ { [%clk 0:01:08] } 44. Ka5 { [%clk 0:00:52] } 44... Qd5+ { [%clk 0:01:06] } 45. Qc5 { [%clk 0:00:49] } 45... Qxa2+ { [%clk 0:01:03] } 46. Kb6 { [%clk 0:00:49] } 46... Kg3 { [%clk 0:00:59] } 47. Qxc6 { [%clk 0:00:46] } 47... Kf4 { [%clk 0:00:57] } 48. Ka7 { [%clk 0:00:43] } 48... Qf7+ { [%clk 0:00:52] } 49. Kxa6 { [%clk 0:00:41] } 49... Qa2+ { [%clk 0:00:48] } 50. Kb6 { [%clk 0:00:40] } 50... Ke5 { [%clk 0:00:45] } 51. b5 { [%clk 0:00:39] } 51... Qf2+ { [%clk 0:00:42] } 52. Qc5+ { [%clk 0:00:37] } 52... Qxc5+ { [%clk 0:00:40] } 53. Kxc5 { [%clk 0:00:37] } 53... Ke6 { [%clk 0:00:39] } 54. Kc6 { [%clk 0:00:37] } 54... Ke7 { [%clk 0:00:39] } 55. Kc7 { [%clk 0:00:36] } 55... Ke6 { [%clk 0:00:37] } 56. b6 { [%clk 0:00:36] } 56... Kd5 { [%clk 0:00:37] } 57. b7 { [%clk 0:00:35] } 57... Kc5 { [%clk 0:00:37] } 58. b8=Q { [%clk 0:00:34] } 58... Kc4 { [%clk 0:00:33] } 59. Qb6 { [%clk 0:00:33] } 1-0
