[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/kooq3lYJ"]
[Date "2019.08.09"]
[White "stulda"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.08.09"]
[UTCTime "10:05:14"]
[WhiteElo "1614"]
[BlackElo "1681"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:58] } 3. Bb5+ { [%clk 0:01:00] } 3... Nbd7 { [%clk 0:00:56] } 4. Bf1 { [%clk 0:01:00] } 4... Nb6 { [%clk 0:00:55] } 5. Bd2 { [%clk 0:01:00] } 5... c5 { [%clk 0:00:55] } 6. Ba5 { [%clk 0:01:00] } 6... Qc7 { [%clk 0:00:53] } 7. Bxb6 { [%clk 0:01:00] } 7... Qxb6 { [%clk 0:00:52] } 8. Nc3 { [%clk 0:00:59] } 8... cxd4 { [%clk 0:00:51] } 9. Rb1 { [%clk 0:00:59] } 9... dxc3 { [%clk 0:00:50] } 10. bxc3 { [%clk 0:00:58] } 10... Qc7 { [%clk 0:00:49] } 11. Bb5+ { [%clk 0:00:57] } 11... Bd7 { [%clk 0:00:47] } 12. Bxd7+ { [%clk 0:00:56] } 12... Nxd7 { [%clk 0:00:46] } 13. Qxd5 { [%clk 0:00:54] } 13... Qxc3+ { [%clk 0:00:45] } 14. Qd2 { [%clk 0:00:53] } 14... Qxd2+ { [%clk 0:00:43] } 15. Kxd2 { [%clk 0:00:53] } 15... e6 { [%clk 0:00:43] } 16. Ne2 { [%clk 0:00:53] } 16... Bc5 { [%clk 0:00:41] } 17. Nd4 { [%clk 0:00:53] } 17... O-O { [%clk 0:00:40] } 18. Nb5 { [%clk 0:00:50] } 18... Rfd8 { [%clk 0:00:39] } 19. Ke2 { [%clk 0:00:48] } 19... Nb6 { [%clk 0:00:38] } 20. Nc7 { [%clk 0:00:46] } 20... Rac8 { [%clk 0:00:37] } 21. Nb5 { [%clk 0:00:44] } 21... a6 { [%clk 0:00:35] } 22. Na3 { [%clk 0:00:43] } 22... Rc6 { [%clk 0:00:35] } 23. Nc4 { [%clk 0:00:42] } 23... Nxc4 { [%clk 0:00:33] } 24. Rxb7 { [%clk 0:00:41] } 24... Rcd6 { [%clk 0:00:31] } 25. Kf3 { [%clk 0:00:40] } 25... Ne5+ { [%clk 0:00:30] } 26. Kg3 { [%clk 0:00:39] } 26... h6 { [%clk 0:00:29] } 27. f4 { [%clk 0:00:39] } 27... Ng6 { [%clk 0:00:28] } 28. Rhb1 { [%clk 0:00:38] } 28... Rd2 { [%clk 0:00:27] } 29. Rb8 { [%clk 0:00:36] } 29... Rxb8 { [%clk 0:00:25] } 30. Rxb8+ { [%clk 0:00:36] } 30... Kh7 { [%clk 0:00:23] } 31. Rc8 { [%clk 0:00:36] } 31... Bxe3 { [%clk 0:00:21] } 32. h4 { [%clk 0:00:35] } 32... Bxf4+ { [%clk 0:00:19] } 33. Kg4 { [%clk 0:00:33] } 33... Be5 { [%clk 0:00:18] } 34. Rc7 { [%clk 0:00:33] } 34... Bf6 { [%clk 0:00:17] } 35. Kf3 { [%clk 0:00:33] } 35... Ne5+ { [%clk 0:00:16] } 36. Ke4 { [%clk 0:00:32] } 36... Re2+ { [%clk 0:00:15] } 37. Kf4 { [%clk 0:00:31] } 37... Rxg2 { [%clk 0:00:14] } 38. Rxf7 { [%clk 0:00:31] } 38... Rg6 { [%clk 0:00:13] } 39. Ra7 { [%clk 0:00:29] } 39... Bxh4 { [%clk 0:00:12] } 40. Ke3 { [%clk 0:00:29] } 40... Rg3+ { [%clk 0:00:11] } 41. Ke4 { [%clk 0:00:29] } 41... Ng6 { [%clk 0:00:10] } 42. Rxa6 { [%clk 0:00:28] } 42... Bf6 { [%clk 0:00:10] } 43. Rxe6 { [%clk 0:00:27] } 43... Rg4+ { [%clk 0:00:10] } 44. Kf5 { [%clk 0:00:26] } 44... Rg5+ { [%clk 0:00:10] } 45. Ke4 { [%clk 0:00:23] } 45... Nh4 { [%clk 0:00:09] } 46. a4 { [%clk 0:00:21] } 46... Rg4+ { [%clk 0:00:08] } 47. Kd5 { [%clk 0:00:19] } 47... Rg5+ { [%clk 0:00:08] } 48. Kd6 { [%clk 0:00:18] } 48... Nf3 { [%clk 0:00:08] } 49. a5 { [%clk 0:00:17] } 49... Nd4 { [%clk 0:00:07] } 50. a6 { [%clk 0:00:16] } 50... Nxe6 { [%clk 0:00:07] } 51. a7 { [%clk 0:00:15] } 51... Ra5 { [%clk 0:00:07] } 52. c4 { [%clk 0:00:14] } 52... Rxa7 { [%clk 0:00:05] } 53. c5 { [%clk 0:00:14] } 53... Ra6+ { [%clk 0:00:05] } 54. c6 { [%clk 0:00:13] } 54... Nd4 { [%clk 0:00:04] } 55. Kd7 { [%clk 0:00:12] } 55... Rxc6 { [%clk 0:00:04] } 56. Ke8 { [%clk 0:00:11] } 56... Rc1 { [%clk 0:00:04] } 57. Kd7 { [%clk 0:00:11] } 57... Rd1 { [%clk 0:00:03] } 58. Kd6 { [%clk 0:00:10] } 58... Nf3+ { [%clk 0:00:03] } 59. Kc5 { [%clk 0:00:10] } 59... g5 { [%clk 0:00:03] } 60. Kb4 { [%clk 0:00:10] } 60... g4 { [%clk 0:00:03] } 61. Kc4 { [%clk 0:00:09] } 61... g3 { [%clk 0:00:02] } 62. Kb5 { [%clk 0:00:08] } 62... g2 { [%clk 0:00:02] } 63. Kc4 { [%clk 0:00:08] } 63... g1=Q { [%clk 0:00:01] } 64. Kb5 { [%clk 0:00:08] } 64... Qd4 { [%clk 0:00:01] } 65. Kc6 { [%clk 0:00:08] } 65... Qc3+ { [%clk 0:00:00] } 66. Kb7 { [%clk 0:00:08] } 1/2-1/2
