[Event "Rated Blitz game"]
[Site "https://lichess.org/EhO7PSzl"]
[Date "2020.05.14"]
[White "jishanshaikh4"]
[Black "novi4ok777"]
[Result "1-0"]
[UTCDate "2020.05.14"]
[UTCTime "08:08:45"]
[WhiteElo "1843"]
[BlackElo "1782"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... c5 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:03:00] } 3... Nc6 { [%clk 0:02:59] } 4. dxc5 { [%clk 0:02:59] } 4... d4 { [%clk 0:02:58] } 5. e3 { [%clk 0:02:53] } 5... Bg4 { [%clk 0:02:57] } 6. exd4 { [%clk 0:02:50] } 6... Bxf3 { [%clk 0:02:56] } 7. Qxf3 { [%clk 0:02:49] } 7... Qxd4 { [%clk 0:02:49] } 8. Be3 { [%clk 0:02:48] } 8... Qxb2 { [%clk 0:02:46] } 9. Bd3 { [%clk 0:02:37] } 9... Qxa1 { [%clk 0:02:44] } 10. O-O { [%clk 0:02:36] } 10... O-O-O { [%clk 0:02:42] } 11. Bf5+ { [%clk 0:02:33] } 11... e6 { [%clk 0:02:41] } 12. Be4 { [%clk 0:02:31] } 12... Qf6 { [%clk 0:02:39] } 13. Bxc6 { [%clk 0:02:30] } 13... bxc6 { [%clk 0:02:37] } 14. Qxc6+ { [%clk 0:02:29] } 14... Kb8 { [%clk 0:02:35] } 15. Qb5+ { [%clk 0:02:27] } 15... Ka8 { [%clk 0:02:30] } 16. Qc6+ { [%clk 0:02:26] } 16... Kb8 { [%clk 0:02:29] } 17. Na3 { [%clk 0:02:18] } 17... Rc8 { [%clk 0:02:12] } 18. Rb1+ { [%clk 0:02:15] } 1-0
