[Event "Rated Chess960 game"]
[Site "https://lichess.org/LZJYElKk"]
[Date "2021.05.05"]
[White "jishanshaikh4"]
[Black "DrMike047"]
[Result "1-0"]
[UTCDate "2021.05.05"]
[UTCTime "17:55:02"]
[WhiteElo "1780"]
[BlackElo "1682"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "nbbrknrq/pppppppp/8/8/8/8/PPPPPPPP/NBBRKNRQ w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... Bb7 { [%clk 0:00:29] } 3. c3 { [%clk 0:00:30] } 3... f6 { [%clk 0:00:29] } 4. Bd3 { [%clk 0:00:29] } 4... c5 { [%clk 0:00:28] } 5. Nc2 { [%clk 0:00:29] } 5... d5 { [%clk 0:00:28] } 6. c4 { [%clk 0:00:28] } 6... d4 { [%clk 0:00:27] } 7. O-O-O { [%clk 0:00:26] } 7... e5 { [%clk 0:00:26] } 8. e3 { [%clk 0:00:26] } 8... e4 { [%clk 0:00:25] } 9. Be2 { [%clk 0:00:23] } 9... d3 { [%clk 0:00:25] } 10. Bxd3 { [%clk 0:00:22] } 10... exd3 { [%clk 0:00:23] } 11. Ne1 { [%clk 0:00:22] } 11... Ne6 { [%clk 0:00:22] } 12. f3 { [%clk 0:00:22] } 12... g6 { [%clk 0:00:20] } 13. Ng3 { [%clk 0:00:18] } 13... Qg7 { [%clk 0:00:20] } 14. Ne4 { [%clk 0:00:16] } 14... Qc7 { [%clk 0:00:19] } 15. Rf1 { [%clk 0:00:16] } 15... Qxh2 { [%clk 0:00:18] } 16. Qxh2 { [%clk 0:00:15] } 16... Bxh2 { [%clk 0:00:16] } 17. Nxf6+ { [%clk 0:00:15] } 17... Kf7 { [%clk 0:00:14] } 18. Nxh7 { [%clk 0:00:13] } 18... Rh8 { [%clk 0:00:13] } 19. Nxd3 { [%clk 0:00:09] } 19... Rxh7 { [%clk 0:00:10] } 20. Nf4 { [%clk 0:00:08] } 20... Nxf4 { [%clk 0:00:08] } 21. exf4 { [%clk 0:00:08] } 21... Bxf4 { [%clk 0:00:08] } 22. Kc2 { [%clk 0:00:08] } 22... Nc7 { [%clk 0:00:06] } 23. g3 { [%clk 0:00:07] } 23... Ne6 { [%clk 0:00:06] } 24. gxf4 { [%clk 0:00:06] } 24... Nd4+ { [%clk 0:00:06] } 25. Bxd4 { [%clk 0:00:05] } 25... cxd4 { [%clk 0:00:05] } 26. Rde1 { [%clk 0:00:05] } 26... Rh3 { [%clk 0:00:03] } 27. Re5 { [%clk 0:00:04] } 27... Rxf3 { [%clk 0:00:03] } 28. Rfe1 { [%clk 0:00:04] } 28... d3+ { [%clk 0:00:03] } 29. Kc3 { [%clk 0:00:03] } 29... Rd7 { [%clk 0:00:01] } 30. Re7+ { [%clk 0:00:02] } 30... Rxe7 { [%clk 0:00:00] } 31. Rxe7+ { [%clk 0:00:02] } 1-0
