[Event "Rated Blitz game"]
[Site "https://lichess.org/tjGPlltl"]
[Date "2022.04.07"]
[White "Ak_Beshim"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.04.07"]
[UTCTime "10:09:35"]
[WhiteElo "2129"]
[BlackElo "2127"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:59] } 4... Nxd5 { [%clk 0:02:55] } 5. Bd3 { [%clk 0:02:59] } 5... Nxc3 { [%clk 0:02:54] } 6. bxc3 { [%clk 0:02:59] } 6... Bxd3 { [%clk 0:02:53] } 7. Qxd3 { [%clk 0:02:59] } 7... c6 { [%clk 0:02:51] } 8. Ne2 { [%clk 0:02:59] } 8... e6 { [%clk 0:02:50] } 9. O-O { [%clk 0:02:59] } 9... Nd7 { [%clk 0:02:50] } 10. f3 { [%clk 0:02:59] } 10... Nf6 { [%clk 0:02:49] } 11. c4 { [%clk 0:02:57] } 11... Bd6 { [%clk 0:02:48] } 12. Bg5 { [%clk 0:02:48] } 12... h6 { [%clk 0:02:48] } 13. Bh4 { [%clk 0:02:47] } 13... O-O { [%clk 0:02:47] } 14. f4 { [%clk 0:02:40] } 14... Rb8 { [%clk 0:02:46] } 15. Rad1 { [%clk 0:02:34] } 15... Be7 { [%clk 0:02:43] } 16. Ng3 { [%clk 0:02:26] } 16... Nh7 { [%clk 0:02:41] } 17. Bxe7 { [%clk 0:02:24] } 17... Qxe7 { [%clk 0:02:41] } 18. Ne4 { [%clk 0:02:23] } 18... f5 { [%clk 0:02:38] } 19. Nc5 { [%clk 0:02:17] } 19... Nf6 { [%clk 0:02:35] } 20. Rfe1 { [%clk 0:02:15] } 20... Ne4 { [%clk 0:02:27] } 21. Nxe4 { [%clk 0:02:13] } 21... fxe4 { [%clk 0:02:27] } 22. Qxe4 { [%clk 0:02:12] } 22... Rbe8 { [%clk 0:02:25] } 23. d5 { [%clk 0:02:08] } 23... cxd5 { [%clk 0:02:25] } 24. cxd5 { [%clk 0:02:07] } 24... Qc5+ { [%clk 0:02:24] } 25. Qe3 { [%clk 0:01:56] } 25... Qxc2 { [%clk 0:02:20] } 26. dxe6 { [%clk 0:01:53] } 26... Qxa2 { [%clk 0:02:10] } 27. e7 { [%clk 0:01:51] } 27... Rf7 { [%clk 0:01:59] } 28. Rd8 { [%clk 0:01:47] } 28... Qa4 { [%clk 0:01:57] } 29. Rxe8+ { [%clk 0:01:43] } 29... Qxe8 { [%clk 0:01:57] } 30. Qxa7 { [%clk 0:01:39] } 30... Rxe7 { [%clk 0:01:55] } 31. Rf1 { [%clk 0:01:29] } 31... Re1 { [%clk 0:01:52] } 32. Qa2+ { [%clk 0:01:24] } 32... Kh8 { [%clk 0:01:50] } 33. f5 { [%clk 0:01:07] } 33... Rxf1+ { [%clk 0:01:48] } 34. Kxf1 { [%clk 0:01:06] } 34... Qb5+ { [%clk 0:01:47] } 35. Ke1 { [%clk 0:00:52] } 35... Qe5+ { [%clk 0:01:45] } 36. Qe2 { [%clk 0:00:50] } 36... Qxh2 { [%clk 0:01:36] } 37. Qe8+ { [%clk 0:00:47] } 37... Kh7 { [%clk 0:01:35] } 38. Qg6+ { [%clk 0:00:46] } 38... Kg8 { [%clk 0:01:34] } 39. Qe8+ { [%clk 0:00:45] } 39... Kh7 { [%clk 0:01:33] } 40. Qg6+ { [%clk 0:00:45] } 40... Kg8 { [%clk 0:01:32] } 41. Qe8+ { [%clk 0:00:43] } 41... Kh7 { [%clk 0:01:26] } 42. Qg6+ { [%clk 0:00:43] } 1/2-1/2
