[Event "Rated Bullet game"]
[Site "https://lichess.org/AcoThpQO"]
[Date "2021.02.20"]
[White "jishanshaikh4"]
[Black "OptimusPrime78"]
[Result "1-0"]
[UTCDate "2021.02.20"]
[UTCTime "16:22:31"]
[WhiteElo "1843"]
[BlackElo "1841"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. exd4 { [%clk 0:01:00] } 4... f5 { [%clk 0:00:58] } 5. c4 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:56] } 7. cxd5 { [%clk 0:00:58] } 7... exd5 { [%clk 0:00:56] } 8. Bd3 { [%clk 0:00:58] } 8... Nc6 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:58] } 9... Bd6 { [%clk 0:00:55] } 10. Re1+ { [%clk 0:00:58] } 10... Be7 { [%clk 0:00:53] } 11. Bg5 { [%clk 0:00:57] } 11... O-O { [%clk 0:00:53] } 12. Qd2 { [%clk 0:00:57] } 12... Bb4 { [%clk 0:00:51] } 13. a3 { [%clk 0:00:55] } 13... Bxc3 { [%clk 0:00:50] } 14. bxc3 { [%clk 0:00:55] } 14... Ne4 { [%clk 0:00:50] } 15. Bxd8 { [%clk 0:00:51] } 15... Nxd2 { [%clk 0:00:48] } 16. Bc7 { [%clk 0:00:46] } 16... Nxf3+ { [%clk 0:00:47] } 17. gxf3 { [%clk 0:00:46] } 17... f4 { [%clk 0:00:45] } 18. Kh1 { [%clk 0:00:38] } 18... b6 { [%clk 0:00:44] } 19. Rg1 { [%clk 0:00:36] } 19... g6 { [%clk 0:00:42] } 20. Bb5 { [%clk 0:00:35] } 20... Na5 { [%clk 0:00:40] } 21. Rae1 { [%clk 0:00:32] } 21... Nb7 { [%clk 0:00:38] } 22. h4 { [%clk 0:00:31] } 22... Nd8 { [%clk 0:00:37] } 23. h5 { [%clk 0:00:27] } 23... Nf7 { [%clk 0:00:33] } 24. hxg6 { [%clk 0:00:26] } 24... hxg6 { [%clk 0:00:33] } 25. Rxg6+ { [%clk 0:00:26] } 25... Kh7 { [%clk 0:00:32] } 26. Reg1 { [%clk 0:00:26] } 26... Bf5 { [%clk 0:00:29] } 27. Rg7+ { [%clk 0:00:23] } 27... Kh8 { [%clk 0:00:28] } 28. Bxf4 { [%clk 0:00:21] } 28... Rac8 { [%clk 0:00:24] } 29. R1g3 { [%clk 0:00:15] } 29... Rxc3 { [%clk 0:00:22] } 30. Kg2 { [%clk 0:00:13] } 30... Rc7 { [%clk 0:00:16] } 31. Bxc7 { [%clk 0:00:12] } 31... Nh6 { [%clk 0:00:09] } 32. Be5 { [%clk 0:00:11] } 32... Rf7 { [%clk 0:00:06] } 33. Rxf7# { [%clk 0:00:09] } 1-0
