[Event "Rated Blitz game"]
[Site "https://lichess.org/0NUy8WaT"]
[Date "2021.04.27"]
[White "jishanshaikh4"]
[Black "minkaca"]
[Result "1-0"]
[UTCDate "2021.04.27"]
[UTCTime "15:40:14"]
[WhiteElo "2063"]
[BlackElo "2092"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... e6 { [%clk 0:02:58] } 3. c3 { [%clk 0:02:56] } 3... Nf6 { [%clk 0:02:55] } 4. Qc2 { [%clk 0:02:53] } 4... d5 { [%clk 0:02:53] } 5. exd5 { [%clk 0:02:52] } 5... Qxd5 { [%clk 0:02:50] } 6. Be2 { [%clk 0:02:46] } 6... Nc6 { [%clk 0:02:49] } 7. O-O { [%clk 0:02:45] } 7... Be7 { [%clk 0:02:47] } 8. d3 { [%clk 0:02:42] } 8... O-O { [%clk 0:02:46] } 9. Nbd2 { [%clk 0:02:41] } 9... e5 { [%clk 0:02:43] } 10. Nb3 { [%clk 0:02:38] } 10... Re8 { [%clk 0:02:41] } 11. Ne1 { [%clk 0:02:36] } 11... Bf8 { [%clk 0:02:38] } 12. Bf3 { [%clk 0:02:35] } 12... Qd6 { [%clk 0:02:35] } 13. Bg5 { [%clk 0:02:32] } 13... Bf5 { [%clk 0:02:23] } 14. Rd1 { [%clk 0:02:30] } 14... Rad8 { [%clk 0:01:52] } 15. g3 { [%clk 0:02:28] } 15... b6 { [%clk 0:01:50] } 16. Bg2 { [%clk 0:02:26] } 16... Qc7 { [%clk 0:01:49] } 17. Qe2 { [%clk 0:02:23] } 17... Be7 { [%clk 0:01:44] } 18. Nc1 { [%clk 0:02:05] } 18... h6 { [%clk 0:01:38] } 19. Be3 { [%clk 0:02:01] } 19... Bf8 { [%clk 0:01:36] } 20. Qf3 { [%clk 0:02:00] } 20... Na5 { [%clk 0:01:33] } 21. Qxf5 { [%clk 0:01:58] } 1-0
