[Event "Daily Bullet Arena"]
[Site "https://lichess.org/5pM6XQ6L"]
[Date "2019.02.13"]
[White "m4g1ccc"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.13"]
[UTCTime "16:41:37"]
[WhiteElo "1730"]
[BlackElo "1557"]
[WhiteRatingDiff "-15"]
[BlackRatingDiff "+17"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... dxc4 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:01:00] } 4... a6 { [%clk 0:00:57] } 5. e4 { [%clk 0:01:00] } 5... b5 { [%clk 0:00:56] } 6. d5 { [%clk 0:01:00] } 6... e6 { [%clk 0:00:55] } 7. a4 { [%clk 0:00:59] } 7... exd5 { [%clk 0:00:53] } 8. Nxd5 { [%clk 0:00:59] } 8... c6 { [%clk 0:00:52] } 9. Nc3 { [%clk 0:00:58] } 9... Bb4 { [%clk 0:00:49] } 10. Qxd8+ { [%clk 0:00:53] } 10... Kxd8 { [%clk 0:00:47] } 11. axb5 { [%clk 0:00:53] } 11... cxb5 { [%clk 0:00:45] } 12. Be2 { [%clk 0:00:52] } 12... Bxc3+ { [%clk 0:00:44] } 13. bxc3 { [%clk 0:00:50] } 13... Nf6 { [%clk 0:00:44] } 14. O-O { [%clk 0:00:49] } 14... Bg4 { [%clk 0:00:43] } 15. h3 { [%clk 0:00:48] } 15... Be6 { [%clk 0:00:41] } 16. g4 { [%clk 0:00:47] } 16... Nc6 { [%clk 0:00:41] } 17. e5 { [%clk 0:00:47] } 17... Nd7 { [%clk 0:00:39] } 18. Bf4 { [%clk 0:00:45] } 18... f6 { [%clk 0:00:37] } 19. exf6 { [%clk 0:00:43] } 19... gxf6 { [%clk 0:00:37] } 20. Rfd1 { [%clk 0:00:39] } 20... Ke7 { [%clk 0:00:36] } 21. Nd4 { [%clk 0:00:37] } 21... Nxd4 { [%clk 0:00:35] } 22. Rxd4 { [%clk 0:00:37] } 22... Rad8 { [%clk 0:00:34] } 23. Rad1 { [%clk 0:00:37] } 23... Nc5 { [%clk 0:00:31] } 24. Bg3 { [%clk 0:00:36] } 24... Rxd4 { [%clk 0:00:30] } 25. Rxd4 { [%clk 0:00:36] } 25... Nb3 { [%clk 0:00:29] } 26. Bf3 { [%clk 0:00:34] } 26... Nxd4 { [%clk 0:00:28] } 27. cxd4 { [%clk 0:00:33] } 27... Rd8 { [%clk 0:00:27] } 28. Bb7 { [%clk 0:00:32] } 28... Rxd4 { [%clk 0:00:26] } 29. Bxa6 { [%clk 0:00:31] } 29... Rd1+ { [%clk 0:00:24] } 30. Kg2 { [%clk 0:00:30] } 30... b4 { [%clk 0:00:24] } 31. Bh4 { [%clk 0:00:26] } 31... b3 { [%clk 0:00:22] } 32. Bxc4 { [%clk 0:00:24] } 32... b2 { [%clk 0:00:21] } 33. Bg3 { [%clk 0:00:24] } 33... b1=Q { [%clk 0:00:19] } 34. Bxe6 { [%clk 0:00:23] } 34... Qe4+ { [%clk 0:00:18] } 35. f3 { [%clk 0:00:21] } 35... Qxe6 { [%clk 0:00:18] } 36. Kf2 { [%clk 0:00:19] } 36... Rd2+ { [%clk 0:00:17] } 37. Kf1 { [%clk 0:00:18] } 37... Qe2+ { [%clk 0:00:15] } 38. Kg1 { [%clk 0:00:17] } 38... Rd1+ { [%clk 0:00:14] } 0-1
