[Event "Rated Bullet game"]
[Site "https://lichess.org/gGCGrQwy"]
[Date "2020.10.19"]
[White "ChessRiga"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.19"]
[UTCTime "14:46:28"]
[WhiteElo "1853"]
[BlackElo "1849"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. c3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. d4 { [%clk 0:01:00] } 4... cxd4 { [%clk 0:00:59] } 5. cxd4 { [%clk 0:01:00] } 5... Bb4+ { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:57] } 7. Bd2 { [%clk 0:00:56] } 7... d5 { [%clk 0:00:57] } 8. exd5 { [%clk 0:00:55] } 8... Ne4 { [%clk 0:00:56] } 9. Be2 { [%clk 0:00:52] } 9... Nxc3 { [%clk 0:00:55] } 10. bxc3 { [%clk 0:00:51] } 10... Nxd4 { [%clk 0:00:51] } 11. cxb4 { [%clk 0:00:49] } 11... Nxf3+ { [%clk 0:00:51] } 12. Bxf3 { [%clk 0:00:48] } 12... Qb6 { [%clk 0:00:50] } 13. O-O { [%clk 0:00:46] } 13... O-O { [%clk 0:00:48] } 14. dxe6 { [%clk 0:00:45] } 14... Bxe6 { [%clk 0:00:48] } 15. a3 { [%clk 0:00:44] } 15... Rad8 { [%clk 0:00:47] } 16. Qe2 { [%clk 0:00:43] } 16... Rd6 { [%clk 0:00:45] } 17. Be3 { [%clk 0:00:43] } 17... Qd8 { [%clk 0:00:42] } 18. Bc5 { [%clk 0:00:42] } 18... Bd5 { [%clk 0:00:36] } 19. Bxd6 { [%clk 0:00:37] } 19... Qxd6 { [%clk 0:00:34] } 20. Rad1 { [%clk 0:00:35] } 20... Rd8 { [%clk 0:00:34] } 21. Bxd5 { [%clk 0:00:33] } 1-0
