[Event "So Arena"]
[Site "https://lichess.org/pim4S7Pr"]
[Date "2018.11.18"]
[White "chees-skazka008"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "11:43:50"]
[WhiteElo "1461"]
[BlackElo "1254"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. g3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Bg2 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:15] } 4. Ng5 { [%clk 0:00:14] } 4... O-O { [%clk 0:00:14] } 5. Nxf7 { [%clk 0:00:14] } 5... Rxf7 { [%clk 0:00:14] } 6. e4 { [%clk 0:00:12] } 6... Nc6 { [%clk 0:00:14] } 7. e5 { [%clk 0:00:12] } 7... Nxe5 { [%clk 0:00:13] } 8. O-O { [%clk 0:00:11] } 8... Nc4 { [%clk 0:00:13] } 9. f4 { [%clk 0:00:11] } 9... Na5 { [%clk 0:00:12] } 10. f5 { [%clk 0:00:11] } 10... Nc6 { [%clk 0:00:12] } 11. d4 { [%clk 0:00:09] } 11... gxf5 { [%clk 0:00:11] } 12. d5 { [%clk 0:00:09] } 12... Ne5 { [%clk 0:00:10] } 13. d6 { [%clk 0:00:09] } 13... Nc4 { [%clk 0:00:10] } 14. dxe7 { [%clk 0:00:09] } 14... Qxe7 { [%clk 0:00:09] } 15. Qxd7 { [%clk 0:00:09] } 15... Qxd7 { [%clk 0:00:07] } 16. Nc3 { [%clk 0:00:09] } 16... Qd4+ { [%clk 0:00:07] } 17. Kh1 { [%clk 0:00:07] } 17... Nxb2 { [%clk 0:00:06] } 18. Be3 { [%clk 0:00:07] } 18... Qxe3 { [%clk 0:00:06] } 19. Rad1 { [%clk 0:00:07] } 19... Qe5 { [%clk 0:00:04] } 20. Rfe1 { [%clk 0:00:07] } 20... Qxe1+ { [%clk 0:00:02] } 21. Rxe1 { [%clk 0:00:06] } 21... Nd3 { [%clk 0:00:02] } 22. Re8+ { [%clk 0:00:06] } 22... Rf8 { [%clk 0:00:01] } 23. Bd5+ { [%clk 0:00:06] } 1-0
