[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/2FlXqziw"]
[Date "2020.10.16"]
[White "Pek-da"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.16"]
[UTCTime "18:39:44"]
[WhiteElo "2426"]
[BlackElo "1917"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B44"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:57] } 6... Bb4 { [%clk 0:00:57] } 7. Qd3 { [%clk 0:00:55] } 7... Bxc3+ { [%clk 0:00:57] } 8. bxc3 { [%clk 0:00:54] } 8... a6 { [%clk 0:00:56] } 9. g3 { [%clk 0:00:52] } 9... Nxd4 { [%clk 0:00:54] } 10. cxd4 { [%clk 0:00:51] } 10... Qa5+ { [%clk 0:00:51] } 11. Bd2 { [%clk 0:00:50] } 11... Qc7 { [%clk 0:00:51] } 12. e5 { [%clk 0:00:50] } 12... Ng4 { [%clk 0:00:48] } 13. Bg2 { [%clk 0:00:49] } 13... f6 { [%clk 0:00:45] } 14. h3 { [%clk 0:00:47] } 14... Nh6 { [%clk 0:00:43] } 15. exf6 { [%clk 0:00:47] } 15... Nf5 { [%clk 0:00:40] } 16. fxg7 { [%clk 0:00:46] } 16... Nxg7 { [%clk 0:00:38] } 17. O-O { [%clk 0:00:44] } 17... Rg8 { [%clk 0:00:35] } 18. Qxh7 { [%clk 0:00:43] } 18... Kf7 { [%clk 0:00:32] } 19. Be4 { [%clk 0:00:40] } 19... Kf6 { [%clk 0:00:24] } 20. Qxg8 { [%clk 0:00:38] } 20... d5 { [%clk 0:00:22] } 21. Qf8+ { [%clk 0:00:38] } 21... Qf7 { [%clk 0:00:19] } 22. Bg5+ { [%clk 0:00:37] } 22... Kxg5 { [%clk 0:00:17] } 23. Qxf7 { [%clk 0:00:36] } 1-0
