[Event "Rated Blitz game"]
[Site "https://lichess.org/RK2PVCXv"]
[Date "2020.11.30"]
[White "bhouxzmiggy"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.30"]
[UTCTime "06:25:58"]
[WhiteElo "1859"]
[BlackElo "1857"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:03:00] } 3. Qxd4 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:03:00] } 4. Qh4 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:03:00] } 5. e3 { [%clk 0:02:52] } 5... e6 { [%clk 0:03:00] } 6. Nc3 { [%clk 0:02:47] } 6... Bb4 { [%clk 0:02:58] } 7. Bd2 { [%clk 0:02:45] } 7... Qb6 { [%clk 0:02:56] } 8. b3 { [%clk 0:02:42] } 8... a5 { [%clk 0:02:54] } 9. Nf3 { [%clk 0:02:39] } 9... a4 { [%clk 0:02:53] } 10. Nxa4 { [%clk 0:02:30] } 10... Bxd2+ { [%clk 0:02:51] } 11. Nxd2 { [%clk 0:02:29] } 11... Nb4 { [%clk 0:02:47] } 12. Nxb6 { [%clk 0:02:01] } 1-0
