[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/0v4nCdXp"]
[Date "2021.02.10"]
[White "ORY_AARNAV2"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.10"]
[UTCTime "15:14:31"]
[WhiteElo "1863"]
[BlackElo "1911"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. exd5 { [%clk 0:00:29] } 4... cxd5 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. Bg5 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:29] } 7. Bxf6 { [%clk 0:00:29] } 7... Bxf6 { [%clk 0:00:29] } 8. Be2 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:29] } 9. O-O { [%clk 0:00:28] } 9... h6 { [%clk 0:00:29] } 10. Ne5 { [%clk 0:00:28] } 10... Nc6 { [%clk 0:00:28] } 11. Nxc6 { [%clk 0:00:27] } 11... bxc6 { [%clk 0:00:28] } 12. Bf3 { [%clk 0:00:26] } 12... Bb7 { [%clk 0:00:28] } 13. Re1 { [%clk 0:00:26] } 13... Rc8 { [%clk 0:00:27] } 14. Ne2 { [%clk 0:00:25] } 14... c5 { [%clk 0:00:27] } 15. c3 { [%clk 0:00:25] } 15... cxd4 { [%clk 0:00:26] } 16. cxd4 { [%clk 0:00:25] } 16... Re8 { [%clk 0:00:25] } 17. Rc1 { [%clk 0:00:24] } 17... e5 { [%clk 0:00:24] } 18. dxe5 { [%clk 0:00:24] } 18... Bxe5 { [%clk 0:00:23] } 19. Rxc8 { [%clk 0:00:23] } 19... Qxc8 { [%clk 0:00:23] } 20. Ng3 { [%clk 0:00:20] } 20... Bxg3 { [%clk 0:00:22] } 21. hxg3 { [%clk 0:00:20] } 21... Qd7 { [%clk 0:00:20] } 22. Rxe8+ { [%clk 0:00:19] } 22... Qxe8 { [%clk 0:00:20] } 23. Bxd5 { [%clk 0:00:18] } 23... Bxd5 { [%clk 0:00:19] } 24. Qxd5 { [%clk 0:00:18] } 24... Qe1+ { [%clk 0:00:19] } 25. Kh2 { [%clk 0:00:18] } 25... Qb4 { [%clk 0:00:18] } 26. Qd8+ { [%clk 0:00:17] } 26... Kh7 { [%clk 0:00:17] } 27. Qd3+ { [%clk 0:00:16] } 27... Kg8 { [%clk 0:00:15] } 28. Qc3 { [%clk 0:00:16] } 28... Qb5 { [%clk 0:00:13] } 29. Qc8+ { [%clk 0:00:15] } 29... Kh7 { [%clk 0:00:12] } 30. Qc2+ { [%clk 0:00:15] } 30... g6 { [%clk 0:00:11] } 31. b3 { [%clk 0:00:15] } 31... Kg7 { [%clk 0:00:10] } 32. Qb2+ { [%clk 0:00:15] } 32... Kf8 { [%clk 0:00:08] } 33. a3 { [%clk 0:00:14] } 33... a5 { [%clk 0:00:08] } 34. Qh8+ { [%clk 0:00:13] } 34... Ke7 { [%clk 0:00:07] } 35. Qb2 { [%clk 0:00:13] } 35... a4 { [%clk 0:00:06] } 36. b4 { [%clk 0:00:13] } 36... Qc6 { [%clk 0:00:04] } 37. Qd4 { [%clk 0:00:12] } 37... Qe6 { [%clk 0:00:03] } 38. Qc5+ { [%clk 0:00:11] } 38... Qd6 { [%clk 0:00:02] } 39. Qxd6+ { [%clk 0:00:11] } 39... Kxd6 { [%clk 0:00:02] } 40. Kh3 { [%clk 0:00:10] } 40... Kd5 { [%clk 0:00:02] } 41. Kg4 { [%clk 0:00:10] } 41... Kc4 { [%clk 0:00:02] } 42. Kf4 { [%clk 0:00:09] } 42... Kb5 { [%clk 0:00:02] } 43. Ke3 { [%clk 0:00:08] } 43... f6 { [%clk 0:00:01] } 44. Ke4 { [%clk 0:00:08] } 44... Kc4 { [%clk 0:00:00] } 45. f4 { [%clk 0:00:07] } 45... Kb3 { [%clk 0:00:00] } 46. f5 { [%clk 0:00:07] } 46... Kxa3 { [%clk 0:00:00] } 47. b5 { [%clk 0:00:06] } 47... Kb4 { [%clk 0:00:00] } 48. b6 { [%clk 0:00:06] } 48... a3 { [%clk 0:00:00] } 49. b7 { [%clk 0:00:06] } 49... a2 { [%clk 0:00:00] } 50. b8=Q+ { [%clk 0:00:06] } 50... Kc3 { [%clk 0:00:00] } 51. Qb5 { [%clk 0:00:06] } 1-0
