[Event "Casual Bullet game"]
[Site "https://lichess.org/CFeruqNS"]
[Date "2019.04.20"]
[White "JustenM51"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.20"]
[UTCTime "00:03:26"]
[WhiteElo "1331"]
[BlackElo "1611"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Blackmar Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:57] } 2... Nf6 { [%clk 0:00:59] } 3. c3 { [%clk 0:00:55] } 3... dxe4 { [%clk 0:00:58] } 4. f3 { [%clk 0:00:52] } 4... exf3 { [%clk 0:00:57] } 5. gxf3 { [%clk 0:00:49] } 5... e6 { [%clk 0:00:57] } 6. Bh3 { [%clk 0:00:45] } 6... Bd7 { [%clk 0:00:57] } 7. Qb3 { [%clk 0:00:42] } 7... Be7 { [%clk 0:00:57] } 8. Ne2 { [%clk 0:00:38] } 8... Nc6 { [%clk 0:00:56] } 9. Ng1 { [%clk 0:00:37] } 9... Rb8 { [%clk 0:00:55] } 10. Ne2 { [%clk 0:00:36] } 10... b5 { [%clk 0:00:55] } 11. c4 { [%clk 0:00:33] } 11... a5 { [%clk 0:00:55] } 12. cxb5 { [%clk 0:00:33] } 12... Nxd4 { [%clk 0:00:53] } 13. Nxd4 { [%clk 0:00:31] } 13... c6 { [%clk 0:00:47] } 14. Nxe6 { [%clk 0:00:31] } 14... Bxe6 { [%clk 0:00:42] } 15. Qxe6 { [%clk 0:00:29] } 15... fxe6 { [%clk 0:00:41] } 16. b6 { [%clk 0:00:27] } 16... Qxb6 { [%clk 0:00:39] } 17. Nc3 { [%clk 0:00:18] } 17... Bb4 { [%clk 0:00:35] } 18. Bg5 { [%clk 0:00:11] } 18... Bxc3+ { [%clk 0:00:34] } 19. Kd1 { [%clk 0:00:08] } 19... Qxb2 { [%clk 0:00:33] } 20. Rc1 { [%clk 0:00:08] } 20... Rd8+ { [%clk 0:00:29] } 21. Bd2 { [%clk 0:00:05] } 21... Qxd2# { [%clk 0:00:26] } 0-1
