[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/SnPAEoWt"]
[Date "2021.10.03"]
[White "jishanshaikh4"]
[Black "marino007"]
[Result "1-0"]
[UTCDate "2021.10.03"]
[UTCTime "06:51:10"]
[WhiteElo "2082"]
[BlackElo "1872"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:58] } 4. c3 { [%clk 0:01:00] } 4... Bf5 { [%clk 0:00:56] } 5. Nf3 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:55] } 6. Bd3 { [%clk 0:01:00] } 6... Bd6 { [%clk 0:00:55] } 7. Bxf5 { [%clk 0:00:58] } 7... Qe7+ { [%clk 0:00:54] } 8. Be3 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:52] } 9. O-O { [%clk 0:00:55] } 9... g6 { [%clk 0:00:51] } 10. Bc2 { [%clk 0:00:54] } 10... Ng4 { [%clk 0:00:49] } 11. Bg5 { [%clk 0:00:51] } 11... f6 { [%clk 0:00:47] } 12. Bh4 { [%clk 0:00:49] } 12... g5 { [%clk 0:00:46] } 13. Bg3 { [%clk 0:00:49] } 13... Bxg3 { [%clk 0:00:45] } 14. hxg3 { [%clk 0:00:49] } 14... Nd7 { [%clk 0:00:43] } 15. Re1 { [%clk 0:00:46] } 15... Qg7 { [%clk 0:00:41] } 16. Nh2 { [%clk 0:00:43] } 16... Nxh2 { [%clk 0:00:39] } 17. Kxh2 { [%clk 0:00:43] } 17... f5 { [%clk 0:00:36] } 18. Nd2 { [%clk 0:00:41] } 18... f4 { [%clk 0:00:34] } 19. gxf4 { [%clk 0:00:39] } 19... gxf4 { [%clk 0:00:33] } 20. Qf3 { [%clk 0:00:34] } 20... Nf6 { [%clk 0:00:31] } 21. c4 { [%clk 0:00:31] } 21... Qh6+ { [%clk 0:00:22] } 22. Kg1 { [%clk 0:00:30] } 22... Ng4 { [%clk 0:00:20] } 23. Qxg4+ { [%clk 0:00:28] } 1-0
