[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/7y9mR7cU"]
[Date "2019.08.02"]
[White "jishanshaikh4"]
[Black "nerdscrusher"]
[Result "0-1"]
[UTCDate "2019.08.02"]
[UTCTime "05:16:56"]
[WhiteElo "1704"]
[BlackElo "2268"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C47"]
[Opening "Four Knights Game: Scotch Variation Accepted"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. d4 { [%clk 0:01:00] } 4... exd4 { [%clk 0:00:59] } 5. Nxd4 { [%clk 0:01:00] } 5... Bb4 { [%clk 0:00:58] } 6. Nxc6 { [%clk 0:00:58] } 6... bxc6 { [%clk 0:00:58] } 7. Bd2 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:56] } 8. Bd3 { [%clk 0:00:57] } 8... d5 { [%clk 0:00:55] } 9. exd5 { [%clk 0:00:56] } 9... Re8+ { [%clk 0:00:55] } 10. Be3 { [%clk 0:00:54] } 10... cxd5 { [%clk 0:00:54] } 11. Kf1 { [%clk 0:00:52] } 11... d4 { [%clk 0:00:53] } 12. Bg5 { [%clk 0:00:49] } 12... dxc3 { [%clk 0:00:51] } 13. bxc3 { [%clk 0:00:47] } 13... Bxc3 { [%clk 0:00:49] } 14. Rb1 { [%clk 0:00:45] } 14... Be6 { [%clk 0:00:45] } 15. g3 { [%clk 0:00:44] } 15... Bxa2 { [%clk 0:00:44] } 16. Rb5 { [%clk 0:00:41] } 16... c6 { [%clk 0:00:41] } 17. Rc5 { [%clk 0:00:39] } 17... Bd4 { [%clk 0:00:39] } 18. Bxf6 { [%clk 0:00:38] } 18... Qxf6 { [%clk 0:00:36] } 19. Rf5 { [%clk 0:00:32] } 19... Qe6 { [%clk 0:00:34] } 20. Qf3 { [%clk 0:00:31] } 20... Bd5 { [%clk 0:00:33] } 21. Qg4 { [%clk 0:00:27] } 21... Bxh1 { [%clk 0:00:30] } 22. Qxd4 { [%clk 0:00:26] } 22... Qe1# { [%clk 0:00:29] } 0-1
