[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/hs3EXU63"]
[Date "2021.11.19"]
[White "Hulk1102"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.11.19"]
[UTCTime "17:46:00"]
[WhiteElo "1663"]
[BlackElo "1637"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. g3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Bg2 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:15] } 4. e3 { [%clk 0:00:14] } 4... e6 { [%clk 0:00:15] } 5. d3 { [%clk 0:00:14] } 5... Be7 { [%clk 0:00:15] } 6. d4 { [%clk 0:00:14] } 6... O-O { [%clk 0:00:15] } 7. Bd2 { [%clk 0:00:14] } 7... c5 { [%clk 0:00:15] } 8. c3 { [%clk 0:00:14] } 8... cxd4 { [%clk 0:00:15] } 9. cxd4 { [%clk 0:00:14] } 9... Nc6 { [%clk 0:00:15] } 10. Nc3 { [%clk 0:00:14] } 10... Bd6 { [%clk 0:00:15] } 11. Nxd5 { [%clk 0:00:14] } 11... e5 { [%clk 0:00:15] } 12. e4 { [%clk 0:00:13] } 12... exd4 { [%clk 0:00:13] } 13. Bg5 { [%clk 0:00:13] } 13... Nxd5 { [%clk 0:00:12] } 14. Bf6 { [%clk 0:00:13] } 14... Nxf6 { [%clk 0:00:11] } 15. O-O { [%clk 0:00:12] } 15... Ne5 { [%clk 0:00:11] } 16. Nxe5 { [%clk 0:00:10] } 16... Bxe5 { [%clk 0:00:11] } 17. f4 { [%clk 0:00:10] } 17... Bxf4 { [%clk 0:00:10] } 18. gxf4 { [%clk 0:00:09] } 18... Qe7 { [%clk 0:00:08] } 19. e5 { [%clk 0:00:09] } 19... Nd7 { [%clk 0:00:08] } 20. f5 { [%clk 0:00:08] } 20... f6 { [%clk 0:00:08] } 21. e6 { [%clk 0:00:07] } 21... Ne5 { [%clk 0:00:07] } 22. Re1 { [%clk 0:00:07] } 22... Bxe6 { [%clk 0:00:07] } 23. Qe2 { [%clk 0:00:06] } 23... Bxf5 { [%clk 0:00:06] } 24. Rf1 { [%clk 0:00:05] } 24... Ng4 { [%clk 0:00:05] } 25. Rxf5 { [%clk 0:00:05] } 25... Qxe2 { [%clk 0:00:04] } 26. Raf1 { [%clk 0:00:05] } 26... Qe3+ { [%clk 0:00:04] } 27. R1f2 { [%clk 0:00:04] } 27... Nxf2 { [%clk 0:00:03] } 28. Rxf2 { [%clk 0:00:04] } 28... Rae8 { [%clk 0:00:02] } 29. h3 { [%clk 0:00:03] } 29... d3 { [%clk 0:00:02] } 30. Kh2 { [%clk 0:00:03] } 30... Qxf2 { [%clk 0:00:02] } 31. h4 { [%clk 0:00:01] } 31... d2 { [%clk 0:00:02] } 32. h5 { [%clk 0:00:01] } 32... d1=Q { [%clk 0:00:02] } 33. Kh3 { [%clk 0:00:01] } 33... Qxh5# { [%clk 0:00:01] } 0-1
