[Event "Casual Blitz game"]
[Site "https://lichess.org/sSrslRVX"]
[Date "2021.04.04"]
[White "anunadsingh99"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.04"]
[UTCTime "12:24:58"]
[WhiteElo "1725"]
[BlackElo "1923"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C50"]
[Opening "Italian Game: Anti-Fried Liver Defense"]
[Termination "Normal"]

