[Event "Rated Bullet game"]
[Site "https://lichess.org/KrEVfb3I"]
[Date "2021.01.25"]
[White "jishanshaikh4"]
[Black "Jone03"]
[Result "0-1"]
[UTCDate "2021.01.25"]
[UTCTime "10:43:47"]
[WhiteElo "1968"]
[BlackElo "1937"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

