[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/GjjBdadr"]
[Date "2019.07.14"]
[White "jishanshaikh4"]
[Black "dimkarr"]
[Result "1-0"]
[UTCDate "2019.07.14"]
[UTCTime "06:11:44"]
[WhiteElo "1618"]
[BlackElo "1861"]
[WhiteRatingDiff "+16"]
[BlackRatingDiff "-15"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bb7 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... c5 { [%clk 0:00:58] } 5. Be2 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:57] } 6. O-O { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:57] } 7. h3 { [%clk 0:00:58] } 7... Be7 { [%clk 0:00:56] } 8. Re1 { [%clk 0:00:58] } 8... h6 { [%clk 0:00:56] } 9. d4 { [%clk 0:00:58] } 9... cxd4 { [%clk 0:00:54] } 10. Nxd4 { [%clk 0:00:58] } 10... d5 { [%clk 0:00:52] } 11. Nxc6 { [%clk 0:00:56] } 11... Bxc6 { [%clk 0:00:51] } 12. cxd5 { [%clk 0:00:56] } 12... Nxd5 { [%clk 0:00:49] } 13. Qb3 { [%clk 0:00:54] } 13... O-O { [%clk 0:00:47] } 14. Nxd5 { [%clk 0:00:51] } 14... Bxd5 { [%clk 0:00:46] } 15. Qc3 { [%clk 0:00:50] } 15... Rc8 { [%clk 0:00:44] } 16. Qd4 { [%clk 0:00:48] } 16... Bf6 { [%clk 0:00:43] } 17. Qg4 { [%clk 0:00:45] } 17... Qc7 { [%clk 0:00:40] } 18. Bf3 { [%clk 0:00:43] } 18... Rfd8 { [%clk 0:00:38] } 19. Bxd5 { [%clk 0:00:41] } 19... Rxd5 { [%clk 0:00:38] } 20. Rb1 { [%clk 0:00:39] } 20... Qc2 { [%clk 0:00:33] } 21. Bd2 { [%clk 0:00:35] } 21... Qxd2 { [%clk 0:00:31] } 22. Red1 { [%clk 0:00:33] } 22... Qa5 { [%clk 0:00:29] } 23. Rxd5 { [%clk 0:00:31] } 23... Qxd5 { [%clk 0:00:28] } 24. Kh2 { [%clk 0:00:30] } 24... Rd8 { [%clk 0:00:25] } 25. Rg1 { [%clk 0:00:29] } 25... Qe5+ { [%clk 0:00:23] } 26. g3 { [%clk 0:00:28] } 26... Qg5 { [%clk 0:00:21] } 27. Qe2 { [%clk 0:00:27] } 27... Qd5 { [%clk 0:00:19] } 28. Qa6 { [%clk 0:00:25] } 28... Qd2 { [%clk 0:00:17] } 29. Qxa7 { [%clk 0:00:24] } 29... Qxf2+ { [%clk 0:00:15] } 30. Rg2 { [%clk 0:00:23] } 30... Qxe3 { [%clk 0:00:15] } 31. Qc7 { [%clk 0:00:18] } 31... Kh7 { [%clk 0:00:14] } 32. Qc2+ { [%clk 0:00:14] } 32... g6 { [%clk 0:00:12] } 33. Qc7 { [%clk 0:00:12] } 33... Kg7 { [%clk 0:00:11] } 34. h4 { [%clk 0:00:11] } 34... Qc5 { [%clk 0:00:10] } 35. Qf4 { [%clk 0:00:09] } 35... Qe5 { [%clk 0:00:08] } 36. Qf2 { [%clk 0:00:09] } 36... Bxh4 { [%clk 0:00:07] } 37. Kh3 { [%clk 0:00:07] } 37... Bf6 { [%clk 0:00:07] } 38. g4 { [%clk 0:00:06] } 38... Rd3+ { [%clk 0:00:05] } 39. Rg3 { [%clk 0:00:05] } 39... Rxg3+ { [%clk 0:00:04] } 40. Qxg3 { [%clk 0:00:05] } 40... Qxg3+ { [%clk 0:00:03] } 41. Kxg3 { [%clk 0:00:05] } 41... Bxb2 { [%clk 0:00:03] } 42. Kf4 { [%clk 0:00:05] } 42... Be5+ { [%clk 0:00:03] } 43. Kxe5 { [%clk 0:00:04] } 43... f6+ { [%clk 0:00:03] } 44. Kf4 { [%clk 0:00:04] } 44... h5 { [%clk 0:00:02] } 45. Kf3 { [%clk 0:00:04] } 45... h4 { [%clk 0:00:02] } 46. g5 { [%clk 0:00:03] } 46... f5 { [%clk 0:00:01] } 47. Kg2 { [%clk 0:00:01] } 47... Kf7 { [%clk 0:00:01] } 48. Kh3 { [%clk 0:00:01] } 48... Ke7 { [%clk 0:00:00] } 49. Kg2 { [%clk 0:00:01] } 49... Kd6 { [%clk 0:00:00] } 50. Kf3 { [%clk 0:00:01] } 50... e5 { [%clk 0:00:00] } 51. Kg2 { [%clk 0:00:01] } 51... e4 { [%clk 0:00:00] } 52. Kf2 { [%clk 0:00:00] } 52... Kd5 { [%clk 0:00:00] } 53. Kf1 { [%clk 0:00:00] } 53... Kc5 { [%clk 0:00:00] } 54. Ke2 { [%clk 0:00:00] } 1-0
