[Event "Rated Blitz game"]
[Site "https://lichess.org/J43isb4a"]
[Date "2018.11.10"]
[White "jishanshaikh4"]
[Black "Shivam_Singh_Aswal"]
[Result "1-0"]
[UTCDate "2018.11.10"]
[UTCTime "04:08:21"]
[WhiteElo "1114"]
[BlackElo "1104"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-15"]
[Variant "Standard"]
[TimeControl "300+3"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:05:00] } 1... d5 { [%clk 0:05:00] } 2. exd5 { [%clk 0:05:01] } 2... Qxd5 { [%clk 0:05:01] } 3. Nc3 { [%clk 0:05:03] } 3... Qd8 { [%clk 0:05:00] } 4. Nf3 { [%clk 0:05:00] } 4... Nf6 { [%clk 0:05:02] } 5. d4 { [%clk 0:05:02] } 5... Nc6 { [%clk 0:04:59] } 6. Bf4 { [%clk 0:05:04] } 6... Bg4 { [%clk 0:04:52] } 7. Nb5 { [%clk 0:05:03] } 7... Rc8 { [%clk 0:04:37] } 8. Be2 { [%clk 0:04:56] } 8... a6 { [%clk 0:04:35] } 9. Nc3 { [%clk 0:04:55] } 9... Bxf3 { [%clk 0:04:21] } 10. Bxf3 { [%clk 0:04:57] } 10... Qxd4 { [%clk 0:04:20] } 11. Bxc6+ { [%clk 0:04:34] } 11... bxc6 { [%clk 0:04:21] } 12. Qxd4 { [%clk 0:04:09] } 1-0
