[Event "Rated Blitz game"]
[Site "https://lichess.org/0UUkRHtP"]
[Date "2022.02.18"]
[White "jishanshaikh4"]
[Black "Ajay2001"]
[Result "0-1"]
[UTCDate "2022.02.18"]
[UTCTime "15:39:48"]
[WhiteElo "2078"]
[BlackElo "1898"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A02"]
[Opening "Bird Opening: From's Gambit"]
[Termination "Normal"]

1. f4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. fxe5 { [%clk 0:03:00] } 2... d6 { [%clk 0:02:59] } 3. exd6 { [%clk 0:03:00] } 3... Bxd6 { [%clk 0:02:58] } 4. e4 { [%clk 0:02:59] } 4... Qh4+ { [%clk 0:02:53] } 5. Ke2 { [%clk 0:02:56] } 5... Qxe4+ { [%clk 0:02:49] } 6. Kf2 { [%clk 0:02:55] } 6... Qh4+ { [%clk 0:02:46] } 7. g3 { [%clk 0:02:53] } 7... Bc5+ { [%clk 0:02:41] } 8. Kg2 { [%clk 0:02:51] } 8... Qe4+ { [%clk 0:02:39] } 9. Qf3 { [%clk 0:02:45] } 9... Qxc2 { [%clk 0:02:25] } 10. Nc3 { [%clk 0:02:18] } 10... Nf6 { [%clk 0:02:14] } 11. Bd3 { [%clk 0:02:11] } 11... Bg4 { [%clk 0:01:51] } 12. Qxb7 { [%clk 0:02:06] } 12... Qxd3 { [%clk 0:01:45] } 13. Qxa8 { [%clk 0:02:06] } 13... O-O { [%clk 0:01:31] } 14. Qb7 { [%clk 0:01:45] } 14... Qd4 { [%clk 0:01:22] } 15. Ne4 { [%clk 0:00:40] } 15... Nxe4 { [%clk 0:01:12] } 16. Qxe4 { [%clk 0:00:38] } 16... Qf2# { [%clk 0:01:10] } 0-1
