[Event "Rated Bullet game"]
[Site "https://lichess.org/0FOvNA7F"]
[Date "2022.01.27"]
[White "Iykay"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.27"]
[UTCTime "16:03:18"]
[WhiteElo "2036"]
[BlackElo "2081"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. cxd4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... g6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:01:00] } 5... Bg7 { [%clk 0:00:58] } 6. g3 { [%clk 0:01:00] } 6... O-O { [%clk 0:00:58] } 7. Bg2 { [%clk 0:01:00] } 7... d5 { [%clk 0:00:57] } 8. O-O { [%clk 0:01:00] } 8... Bg4 { [%clk 0:00:56] } 9. a3 { [%clk 0:01:00] } 9... Qc8 { [%clk 0:00:55] } 10. Re1 { [%clk 0:00:59] } 10... Bh3 { [%clk 0:00:55] } 11. Bg5 { [%clk 0:00:58] } 11... Bxg2 { [%clk 0:00:53] } 12. Kxg2 { [%clk 0:00:58] } 12... Qg4 { [%clk 0:00:52] } 13. Bxf6 { [%clk 0:00:55] } 13... Bxf6 { [%clk 0:00:52] } 14. Nxd5 { [%clk 0:00:54] } 14... Nc6 { [%clk 0:00:47] } 15. e3 { [%clk 0:00:51] } 15... Bg7 { [%clk 0:00:45] } 16. Nc3 { [%clk 0:00:44] } 16... Rac8 { [%clk 0:00:42] } 17. Nd2 { [%clk 0:00:42] } 17... Qd7 { [%clk 0:00:39] } 18. Qf3 { [%clk 0:00:41] } 18... e5 { [%clk 0:00:37] } 19. dxe5 { [%clk 0:00:40] } 19... Qxd2 { [%clk 0:00:35] } 20. Rab1 { [%clk 0:00:31] } 20... Nxe5 { [%clk 0:00:33] } 21. Qxb7 { [%clk 0:00:29] } 21... Nd3 { [%clk 0:00:29] } 22. Re2 { [%clk 0:00:27] } 22... Nc5 { [%clk 0:00:20] } 23. Rxd2 { [%clk 0:00:26] } 23... Nxb7 { [%clk 0:00:18] } 24. Nd5 { [%clk 0:00:22] } 24... Nc5 { [%clk 0:00:17] } 25. Ne7+ { [%clk 0:00:21] } 25... Kh8 { [%clk 0:00:16] } 26. Nxc8 { [%clk 0:00:21] } 26... Rxc8 { [%clk 0:00:16] } 27. Rc1 { [%clk 0:00:21] } 27... Rc7 { [%clk 0:00:11] } 28. Rdc2 { [%clk 0:00:20] } 28... Bf8 { [%clk 0:00:09] } 29. b4 { [%clk 0:00:18] } 29... Kg7 { [%clk 0:00:08] } 30. bxc5 { [%clk 0:00:17] } 30... Be7 { [%clk 0:00:06] } 31. Rc4 { [%clk 0:00:16] } 31... Bf6 { [%clk 0:00:05] } 32. e4 { [%clk 0:00:14] } 32... h5 { [%clk 0:00:05] } 33. f4 { [%clk 0:00:14] } 33... Be7 { [%clk 0:00:03] } 34. e5 { [%clk 0:00:13] } 34... Bd8 { [%clk 0:00:02] } 35. Kf3 { [%clk 0:00:13] } 35... Kf8 { [%clk 0:00:02] } 36. Ke4 { [%clk 0:00:12] } 36... Ke7 { [%clk 0:00:02] } 37. Kd5 { [%clk 0:00:11] } 37... f5 { [%clk 0:00:02] } 38. c6 { [%clk 0:00:09] } 1-0
