[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ka8fUiQ2"]
[Date "2020.05.23"]
[White "jishanshaikh4"]
[Black "DenisKomi11"]
[Result "0-1"]
[UTCDate "2020.05.23"]
[UTCTime "20:39:49"]
[WhiteElo "1783"]
[BlackElo "1679"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... b6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:30] } 2... Bb7 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:29] } 4... d6 { [%clk 0:00:56] } 5. e4 { [%clk 0:00:29] } 5... c6 { [%clk 0:00:55] } 6. d5 { [%clk 0:00:29] } 6... exd5 { [%clk 0:00:54] } 7. exd5 { [%clk 0:00:29] } 7... c5 { [%clk 0:00:53] } 8. Be2 { [%clk 0:00:27] } 8... a6 { [%clk 0:00:52] } 9. O-O { [%clk 0:00:27] } 9... Be7 { [%clk 0:00:51] } 10. Re1 { [%clk 0:00:27] } 10... Nf6 { [%clk 0:00:50] } 11. Bd3 { [%clk 0:00:27] } 11... Nbd7 { [%clk 0:00:49] } 12. Bf5 { [%clk 0:00:27] } 12... Ne5 { [%clk 0:00:48] } 13. Nxe5 { [%clk 0:00:27] } 13... dxe5 { [%clk 0:00:47] } 14. Rxe5 { [%clk 0:00:27] } 14... Bc8 { [%clk 0:00:45] } 15. Bxc8 { [%clk 0:00:25] } 15... Qxc8 { [%clk 0:00:44] } 16. Qe2 { [%clk 0:00:25] } 16... Qd7 { [%clk 0:00:43] } 17. Bg5 { [%clk 0:00:24] } 17... O-O { [%clk 0:00:41] } 18. d6 { [%clk 0:00:22] } 18... Bxd6 { [%clk 0:00:39] } 19. Bxf6 { [%clk 0:00:19] } 19... Bxe5 { [%clk 0:00:36] } 20. Bxe5 { [%clk 0:00:19] } 20... Rfe8 { [%clk 0:00:35] } 21. f4 { [%clk 0:00:18] } 21... f6 { [%clk 0:00:35] } 22. Rd1 { [%clk 0:00:18] } 22... Qf5 { [%clk 0:00:32] } 23. Nd5 { [%clk 0:00:13] } 23... fxe5 { [%clk 0:00:31] } 24. fxe5 { [%clk 0:00:12] } 24... Rad8 { [%clk 0:00:28] } 25. e6 { [%clk 0:00:10] } 25... Rxe6 { [%clk 0:00:25] } 26. Qd2 { [%clk 0:00:08] } 26... Rde8 { [%clk 0:00:20] } 27. Rf1 { [%clk 0:00:08] } 27... Qe4 { [%clk 0:00:17] } 28. Ne7+ { [%clk 0:00:06] } 28... R6xe7 { [%clk 0:00:16] } 29. h3 { [%clk 0:00:06] } 29... Qd4+ { [%clk 0:00:15] } 30. Qxd4 { [%clk 0:00:04] } 30... cxd4 { [%clk 0:00:14] } 31. Rd1 { [%clk 0:00:04] } 31... Re1+ { [%clk 0:00:13] } 32. Rxe1 { [%clk 0:00:03] } 32... Rxe1+ { [%clk 0:00:13] } 33. Kf2 { [%clk 0:00:03] } 33... Re7 { [%clk 0:00:12] } 34. Kf3 { [%clk 0:00:02] } 34... d3 { [%clk 0:00:12] } 35. g4 { [%clk 0:00:02] } 35... d2 { [%clk 0:00:12] } 36. g5 { [%clk 0:00:02] } 36... d1=Q+ { [%clk 0:00:12] } 0-1
