[Event "Casual Bullet game"]
[Site "https://lichess.org/3uOvr4bR"]
[Date "2019.04.09"]
[White "jishanshaikh4"]
[Black "cloakanddagger"]
[Result "0-1"]
[UTCDate "2019.04.09"]
[UTCTime "19:37:10"]
[WhiteElo "1609"]
[BlackElo "2023"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... Bg4 { [%clk 0:00:59] } 4. dxe5 { [%clk 0:00:59] } 4... Bxf3 { [%clk 0:00:57] } 5. Qxf3 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:56] } 6. Bc4 { [%clk 0:00:57] } 6... Nxe5 { [%clk 0:00:55] } 7. Qb3 { [%clk 0:00:53] } 7... Nxc4 { [%clk 0:00:54] } 8. Qxc4 { [%clk 0:00:53] } 8... Qd7 { [%clk 0:00:54] } 9. Nc3 { [%clk 0:00:52] } 9... O-O-O { [%clk 0:00:52] } 10. Nd5 { [%clk 0:00:51] } 10... Kb8 { [%clk 0:00:51] } 11. Qb4 { [%clk 0:00:49] } 11... f6 { [%clk 0:00:50] } 12. Be3 { [%clk 0:00:47] } 12... Ne7 { [%clk 0:00:48] } 13. Qa3 { [%clk 0:00:46] } 13... b6 { [%clk 0:00:46] } 14. Nc3 { [%clk 0:00:42] } 14... Nc6 { [%clk 0:00:44] } 15. O-O { [%clk 0:00:42] } 15... d5 { [%clk 0:00:41] } 16. Qa4 { [%clk 0:00:39] } 16... d4 { [%clk 0:00:39] } 17. Bxd4 { [%clk 0:00:34] } 17... Nxd4 { [%clk 0:00:37] } 18. Qxd7 { [%clk 0:00:33] } 18... Rxd7 { [%clk 0:00:35] } 19. Rad1 { [%clk 0:00:33] } 19... c5 { [%clk 0:00:33] } 20. Nb5 { [%clk 0:00:31] } 20... Kc8 { [%clk 0:00:27] } 21. Nxd4 { [%clk 0:00:30] } 21... Rxd4 { [%clk 0:00:26] } 22. Rxd4 { [%clk 0:00:29] } 22... cxd4 { [%clk 0:00:26] } 23. Rd1 { [%clk 0:00:28] } 23... Bc5 { [%clk 0:00:25] } 24. Kf1 { [%clk 0:00:27] } 24... Re8 { [%clk 0:00:23] } 25. Ke2 { [%clk 0:00:27] } 25... Kc7 { [%clk 0:00:22] } 26. Kd3 { [%clk 0:00:27] } 26... Kc6 { [%clk 0:00:21] } 27. Kc4 { [%clk 0:00:26] } 27... a6 { [%clk 0:00:20] } 28. b4 { [%clk 0:00:25] } 28... b5+ { [%clk 0:00:18] } 29. Kb3 { [%clk 0:00:22] } 29... Bb6 { [%clk 0:00:17] } 30. c3 { [%clk 0:00:22] } 30... Rxe4 { [%clk 0:00:15] } 31. cxd4 { [%clk 0:00:20] } 31... Rxd4 { [%clk 0:00:15] } 32. Rxd4 { [%clk 0:00:19] } 32... Bxd4 { [%clk 0:00:15] } 33. Kc2 { [%clk 0:00:17] } 33... Bxf2 { [%clk 0:00:14] } 34. Kd3 { [%clk 0:00:16] } 34... Bg1 { [%clk 0:00:13] } 35. h3 { [%clk 0:00:15] } 35... Bh2 { [%clk 0:00:12] } 36. g4 { [%clk 0:00:14] } 36... g6 { [%clk 0:00:10] } 37. Ke4 { [%clk 0:00:14] } 37... Kd6 { [%clk 0:00:09] } 38. Kf3 { [%clk 0:00:13] } 38... Be5 { [%clk 0:00:09] } 39. Kg2 { [%clk 0:00:13] } 39... Kd5 { [%clk 0:00:09] } 40. Kf3 { [%clk 0:00:13] } 40... Kc4 { [%clk 0:00:09] } 41. Ke4 { [%clk 0:00:12] } 41... Kxb4 { [%clk 0:00:08] } 42. Kd5 { [%clk 0:00:12] } 42... Ka3 { [%clk 0:00:08] } 43. Ke6 { [%clk 0:00:12] } 43... b4 { [%clk 0:00:07] } 44. Kf7 { [%clk 0:00:12] } 44... b3 { [%clk 0:00:07] } 45. Kg7 { [%clk 0:00:12] } 45... b2 { [%clk 0:00:07] } 46. Kxh7 { [%clk 0:00:12] } 46... b1=Q { [%clk 0:00:07] } 47. Kg7 { [%clk 0:00:10] } 47... Qxa2 { [%clk 0:00:07] } 48. h4 { [%clk 0:00:10] } 48... Qc4 { [%clk 0:00:07] } 49. Kxg6 { [%clk 0:00:09] } 49... Qd5 { [%clk 0:00:07] } 50. h5 { [%clk 0:00:09] } 50... Qd6 { [%clk 0:00:07] } 51. h6 { [%clk 0:00:09] } 51... Bd4 { [%clk 0:00:06] } 52. Kh5 { [%clk 0:00:09] } 52... f5 { [%clk 0:00:06] } 53. h7 { [%clk 0:00:08] } 53... f4 { [%clk 0:00:06] } 54. Kg5 { [%clk 0:00:08] } 54... Bh8 { [%clk 0:00:06] } 55. Kh4 { [%clk 0:00:08] } 55... Qe7+ { [%clk 0:00:05] } 56. Kh3 { [%clk 0:00:06] } 56... Qxh7+ { [%clk 0:00:05] } 57. Kg2 { [%clk 0:00:06] } 57... Qg7 { [%clk 0:00:05] } 58. Kf3 { [%clk 0:00:06] } 58... Qg5 { [%clk 0:00:05] } 59. Kg2 { [%clk 0:00:05] } 59... Qxg4+ { [%clk 0:00:05] } 60. Kf2 { [%clk 0:00:04] } 60... Qg3+ { [%clk 0:00:05] } 61. Ke2 { [%clk 0:00:04] } 61... f3+ { [%clk 0:00:05] } 62. Kd3 { [%clk 0:00:03] } 62... f2+ { [%clk 0:00:05] } 63. Kc4 { [%clk 0:00:02] } 63... f1=Q+ { [%clk 0:00:05] } 64. Kc5 { [%clk 0:00:01] } 64... Qf5+ { [%clk 0:00:04] } 65. Kb6 { [%clk 0:00:01] } 65... Qgg6+ { [%clk 0:00:04] } 66. Kb7 { [%clk 0:00:00] } 66... Qff7+ { [%clk 0:00:04] } 67. Kc8 { [%clk 0:00:00] } 67... Qgg8# { [%clk 0:00:04] } 0-1
