[Event "Rated Bullet game"]
[Site "https://lichess.org/IJriv4Te"]
[Date "2019.06.08"]
[White "sachin11"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.06.08"]
[UTCTime "18:31:16"]
[WhiteElo "1667"]
[BlackElo "1600"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E76"]
[Opening "King's Indian Defense: Four Pawns Attack"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:59] } 4. e4 { [%clk 0:00:57] } 4... d6 { [%clk 0:00:58] } 5. f4 { [%clk 0:00:56] } 5... Nfd7 { [%clk 0:00:57] } 6. e5 { [%clk 0:00:56] } 6... O-O { [%clk 0:00:56] } 7. Nf3 { [%clk 0:00:55] } 7... dxe5 { [%clk 0:00:55] } 8. fxe5 { [%clk 0:00:55] } 8... f6 { [%clk 0:00:53] } 9. e6 { [%clk 0:00:53] } 9... Nb6 { [%clk 0:00:51] } 10. d5 { [%clk 0:00:52] } 10... c6 { [%clk 0:00:49] } 11. Be3 { [%clk 0:00:49] } 11... cxd5 { [%clk 0:00:48] } 12. Bxb6 { [%clk 0:00:48] } 12... Qxb6 { [%clk 0:00:46] } 13. cxd5 { [%clk 0:00:48] } 13... Bxe6 { [%clk 0:00:40] } 14. dxe6 { [%clk 0:00:46] } 14... Qxe6+ { [%clk 0:00:40] } 15. Be2 { [%clk 0:00:44] } 15... Nc6 { [%clk 0:00:35] } 16. b3 { [%clk 0:00:43] } 16... Rfd8 { [%clk 0:00:34] } 17. Qc2 { [%clk 0:00:41] } 17... Qg4 { [%clk 0:00:31] } 18. O-O { [%clk 0:00:39] } 18... f5 { [%clk 0:00:28] } 19. Rad1 { [%clk 0:00:29] } 19... Qb4 { [%clk 0:00:25] } 20. Nd5 { [%clk 0:00:27] } 20... Qb6+ { [%clk 0:00:20] } 21. Nxb6 { [%clk 0:00:25] } 21... axb6 { [%clk 0:00:20] } 22. Ng5 { [%clk 0:00:23] } 22... Rxd1 { [%clk 0:00:18] } 23. Rxd1 { [%clk 0:00:22] } 23... Rd8 { [%clk 0:00:18] } 24. Rxd8+ { [%clk 0:00:20] } 24... Nxd8 { [%clk 0:00:18] } 25. Qc8 { [%clk 0:00:20] } 25... Bf6 { [%clk 0:00:15] } 26. h4 { [%clk 0:00:18] } 26... Bxg5 { [%clk 0:00:13] } 27. hxg5 { [%clk 0:00:17] } 27... Kf7 { [%clk 0:00:13] } 28. Qxd8 { [%clk 0:00:16] } 28... Ke6 { [%clk 0:00:13] } 29. Bc4+ { [%clk 0:00:15] } 29... Ke5 { [%clk 0:00:12] } 30. Qxe7+ { [%clk 0:00:14] } 30... Kf4 { [%clk 0:00:12] } 31. Kf2 { [%clk 0:00:11] } 31... Kg4 { [%clk 0:00:11] } 32. Qe2+ { [%clk 0:00:09] } 32... Kxg5 { [%clk 0:00:09] } 33. Qe3+ { [%clk 0:00:09] } 33... Kf6 { [%clk 0:00:09] } 34. Qxb6+ { [%clk 0:00:07] } 34... Kg7 { [%clk 0:00:09] } 35. Qxb7+ { [%clk 0:00:07] } 35... Kh6 { [%clk 0:00:09] } 36. Qxh7+ { [%clk 0:00:06] } 36... Kg5 { [%clk 0:00:09] } 37. Kf3 { [%clk 0:00:06] } 37... Kf6 { [%clk 0:00:08] } 38. Bd3 { [%clk 0:00:05] } 38... Ke5 { [%clk 0:00:08] } 39. Bc4 { [%clk 0:00:04] } 39... Kf6 { [%clk 0:00:08] } 40. Bf7 { [%clk 0:00:04] } 40... Kg5 { [%clk 0:00:08] } 41. Qxg6+ { [%clk 0:00:04] } 41... Kh4 { [%clk 0:00:06] } 42. Qxf5 { [%clk 0:00:04] } 1/2-1/2
