[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/yTSCC3VN"]
[Date "2021.10.23"]
[White "panalbang"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "05:59:42"]
[WhiteElo "1870"]
[BlackElo "1987"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:03:01] } 2... Nc6 { [%clk 0:02:57] } 3. Nf3 { [%clk 0:03:01] } 3... e5 { [%clk 0:02:55] } 4. Qd5 { [%clk 0:03:01] } 4... Qa5+ { [%clk 0:02:49] } 5. Bd2 { [%clk 0:03:00] } 5... Qxc5 { [%clk 0:02:50] } 6. Nc3 { [%clk 0:03:00] } 6... Nf6 { [%clk 0:02:45] } 7. Qxc5 { [%clk 0:03:00] } 7... Bxc5 { [%clk 0:02:47] } 8. O-O-O { [%clk 0:03:01] } 8... O-O { [%clk 0:02:35] } 9. Bg5 { [%clk 0:03:00] } 9... Ne8 { [%clk 0:02:34] } 10. e3 { [%clk 0:03:00] } 10... a5 { [%clk 0:02:33] } 11. Rd5 { [%clk 0:02:48] } 11... Bb4 { [%clk 0:02:27] } 12. Nb5 { [%clk 0:02:37] } 12... f6 { [%clk 0:02:23] } 13. Bh4 { [%clk 0:02:36] } 13... b6 { [%clk 0:02:19] } 14. a3 { [%clk 0:02:20] } 14... Be7 { [%clk 0:02:19] } 15. Bc4 { [%clk 0:02:15] } 15... Kh8 { [%clk 0:02:19] } 16. Rhd1 { [%clk 0:02:06] } 16... e4 { [%clk 0:02:17] } 17. Nfd4 { [%clk 0:02:03] } 17... Ne5 { [%clk 0:02:13] } 18. Rxe5 { [%clk 0:02:00] } 18... fxe5 { [%clk 0:02:15] } 19. Bxe7 { [%clk 0:02:00] } 19... Rxf2 { [%clk 0:02:12] } 20. Ne2 { [%clk 0:01:40] } 20... Rxg2 { [%clk 0:02:13] } 21. Rf1 { [%clk 0:01:40] } 21... h6 { [%clk 0:02:13] } 22. Rf8+ { [%clk 0:01:36] } 22... Kh7 { [%clk 0:02:13] } 23. Ng3 { [%clk 0:01:27] } 23... Nf6 { [%clk 0:02:07] } 24. Bxf6 { [%clk 0:01:13] } 24... gxf6 { [%clk 0:02:09] } 25. Nd6 { [%clk 0:01:09] } 25... Bb7 { [%clk 0:02:06] } 26. Rf7+ { [%clk 0:01:08] } 26... Kg6 { [%clk 0:02:05] } 27. Rxd7 { [%clk 0:00:59] } 27... Ba6 { [%clk 0:01:59] } 28. Bd5 { [%clk 0:00:54] } 28... Kg5 { [%clk 0:01:51] } 29. Bxa8 { [%clk 0:00:53] } 29... Rxh2 { [%clk 0:01:50] } 30. Ngxe4+ { [%clk 0:00:52] } 30... Kh5 { [%clk 0:01:49] } 31. Rg7 { [%clk 0:00:46] } 31... Kh4 { [%clk 0:01:16] } 32. Nf5+ { [%clk 0:00:39] } 32... Kh3 { [%clk 0:01:17] } 33. Rg3# { [%clk 0:00:35] } 1-0
