[Event "Bullet Shield Arena"]
[Site "https://lichess.org/BqolvwjI"]
[Date "2019.08.05"]
[White "jishanshaikh4"]
[Black "Fedor_Alimov"]
[Result "1/2-1/2"]
[UTCDate "2019.08.05"]
[UTCTime "16:31:53"]
[WhiteElo "1671"]
[BlackElo "1591"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Time forfeit"]

