[Event "Rated Blitz game"]
[Site "https://lichess.org/EwztWd9d"]
[Date "2022.03.27"]
[White "sahovski34"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.27"]
[UTCTime "15:20:06"]
[WhiteElo "2068"]
[BlackElo "2071"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Normal"]

1. f4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:54] } 2... Nf6 { [%clk 0:03:00] } 3. g3 { [%clk 0:02:53] } 3... c5 { [%clk 0:03:00] } 4. Bg2 { [%clk 0:02:53] } 4... Nc6 { [%clk 0:03:00] } 5. O-O { [%clk 0:02:53] } 5... Bg4 { [%clk 0:02:59] } 6. h3 { [%clk 0:02:53] } 6... Bf5 { [%clk 0:02:57] } 7. Kh2 { [%clk 0:02:52] } 7... h5 { [%clk 0:02:55] } 8. e3 { [%clk 0:02:52] } 8... h4 { [%clk 0:02:54] } 9. g4 { [%clk 0:02:51] } 9... Bxg4 { [%clk 0:02:52] } 10. hxg4 { [%clk 0:02:51] } 10... Nxg4+ { [%clk 0:02:52] } 11. Kg1 { [%clk 0:02:48] } 11... h3 { [%clk 0:02:52] } 12. Bh1 { [%clk 0:02:44] } 12... h2+ { [%clk 0:02:51] } 13. Kg2 { [%clk 0:02:43] } 13... Qd7 { [%clk 0:02:50] } 14. Qe2 { [%clk 0:02:29] } 14... d4 { [%clk 0:02:45] } 15. Ng5 { [%clk 0:02:23] } 15... dxe3 { [%clk 0:02:39] } 16. dxe3 { [%clk 0:02:23] } 16... Nf6 { [%clk 0:02:35] } 17. Nd2 { [%clk 0:02:17] } 17... O-O-O { [%clk 0:02:34] } 18. Ndf3 { [%clk 0:02:10] } 18... Qg4+ { [%clk 0:02:31] } 19. Kf2 { [%clk 0:02:07] } 19... e5 { [%clk 0:02:10] } 20. Nxf7 { [%clk 0:02:04] } 20... e4 { [%clk 0:02:04] } 21. Nxh8 { [%clk 0:01:45] } 21... exf3 { [%clk 0:01:59] } 22. Qxf3 { [%clk 0:01:45] } 22... Qg1+ { [%clk 0:01:57] } 23. Rxg1 { [%clk 0:01:42] } 23... hxg1=Q+ { [%clk 0:01:55] } 24. Kxg1 { [%clk 0:01:42] } 24... Bd6 { [%clk 0:01:53] } 25. Nf7 { [%clk 0:01:38] } 25... Rd7 { [%clk 0:01:51] } 26. Nxd6+ { [%clk 0:01:37] } 26... Rxd6 { [%clk 0:01:51] } 27. b3 { [%clk 0:01:31] } 1-0
