[Event "Rated Bullet game"]
[Site "https://lichess.org/6nXAvh1m"]
[Date "2020.07.10"]
[White "wckchung"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.07.10"]
[UTCTime "05:15:47"]
[WhiteElo "1989"]
[BlackElo "1884"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:59] } 5... Bf5 { [%clk 0:00:59] } 6. Bb5+ { [%clk 0:00:57] } 6... Nc6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:56] } 7... e6 { [%clk 0:00:57] } 8. Bg5 { [%clk 0:00:55] } 8... Be7 { [%clk 0:00:57] } 9. Ne5 { [%clk 0:00:54] } 9... Rc8 { [%clk 0:00:55] } 10. Nxc6 { [%clk 0:00:53] } 10... bxc6 { [%clk 0:00:55] } 11. Ba6 { [%clk 0:00:53] } 11... Rc7 { [%clk 0:00:53] } 12. Bd3 { [%clk 0:00:52] } 12... Bxd3 { [%clk 0:00:52] } 13. Qxd3 { [%clk 0:00:51] } 13... O-O { [%clk 0:00:51] } 14. Bd2 { [%clk 0:00:50] } 14... h6 { [%clk 0:00:51] } 15. Ne2 { [%clk 0:00:49] } 15... c5 { [%clk 0:00:50] } 16. Ba5 { [%clk 0:00:48] } 16... c4 { [%clk 0:00:48] } 17. Qc3 { [%clk 0:00:45] } 17... Qb8 { [%clk 0:00:47] } 18. Bxc7 { [%clk 0:00:45] } 18... Qxc7 { [%clk 0:00:47] } 19. Rfe1 { [%clk 0:00:44] } 19... Nd7 { [%clk 0:00:46] } 20. Rac1 { [%clk 0:00:43] } 20... e5 { [%clk 0:00:45] } 21. dxe5 { [%clk 0:00:42] } 21... Nxe5 { [%clk 0:00:44] } 22. Nd4 { [%clk 0:00:36] } 22... f6 { [%clk 0:00:42] } 23. Nf5 { [%clk 0:00:34] } 23... Bc5 { [%clk 0:00:41] } 24. Nd4 { [%clk 0:00:26] } 24... Ng4 { [%clk 0:00:40] } 25. Re2 { [%clk 0:00:24] } 25... Ne5 { [%clk 0:00:37] } 26. Rce1 { [%clk 0:00:23] } 26... Bd6 { [%clk 0:00:36] } 27. Kh1 { [%clk 0:00:22] } 27... Ng6 { [%clk 0:00:34] } 28. Ne6 { [%clk 0:00:21] } 28... Qd7 { [%clk 0:00:32] } 29. Nxf8 { [%clk 0:00:20] } 29... Bxf8 { [%clk 0:00:31] } 30. Re8 { [%clk 0:00:20] } 30... Kh7 { [%clk 0:00:30] } 31. a3 { [%clk 0:00:15] } 31... Ne5 { [%clk 0:00:29] } 32. Rxf8 { [%clk 0:00:12] } 32... Qg4 { [%clk 0:00:24] } 33. Qg3 { [%clk 0:00:11] } 33... Qf5 { [%clk 0:00:23] } 34. Ra8 { [%clk 0:00:10] } 34... Qxc2 { [%clk 0:00:20] } 35. Rxa7 { [%clk 0:00:09] } 35... Qxb2 { [%clk 0:00:18] } 36. Qxg7# { [%clk 0:00:08] } 1-0
