[Event "Rated Blitz game"]
[Site "https://lichess.org/fBInooLn"]
[Date "2021.06.08"]
[White "completemagnet"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.08"]
[UTCTime "21:58:23"]
[WhiteElo "2036"]
[BlackElo "2028"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B35"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Bc4 Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:56] } 3... cxd4 { [%clk 0:02:57] } 4. Nxd4 { [%clk 0:02:56] } 4... g6 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:53] } 5... Bg7 { [%clk 0:02:55] } 6. Be3 { [%clk 0:02:53] } 6... Nf6 { [%clk 0:02:48] } 7. Bc4 { [%clk 0:02:51] } 7... Ne5 { [%clk 0:02:47] } 8. Bb3 { [%clk 0:02:48] } 8... d6 { [%clk 0:02:46] } 9. f3 { [%clk 0:02:40] } 9... a6 { [%clk 0:02:46] } 10. Qd2 { [%clk 0:02:39] } 10... b5 { [%clk 0:02:45] } 11. O-O-O { [%clk 0:02:36] } 11... b4 { [%clk 0:02:44] } 12. Nd5 { [%clk 0:02:34] } 12... a5 { [%clk 0:02:42] } 13. Ba4+ { [%clk 0:02:31] } 13... Bd7 { [%clk 0:02:40] } 14. Nb5 { [%clk 0:02:29] } 14... O-O { [%clk 0:02:35] } 15. Bb6 { [%clk 0:02:25] } 15... Qe8 { [%clk 0:02:23] } 16. Nbc7 { [%clk 0:02:23] } 16... Qd8 { [%clk 0:02:07] } 17. Ne6 { [%clk 0:02:20] } 17... Qc8 { [%clk 0:02:01] } 18. Nxe7+ { [%clk 0:02:18] } 18... Kh8 { [%clk 0:01:55] } 19. Nxc8 { [%clk 0:02:15] } 19... Raxc8 { [%clk 0:01:55] } 20. Nxf8 { [%clk 0:02:12] } 20... Bxf8 { [%clk 0:01:55] } 21. Bxd7 { [%clk 0:02:10] } 21... Nexd7 { [%clk 0:01:54] } 22. Bd4 { [%clk 0:02:07] } 22... Bg7 { [%clk 0:01:51] } 23. Bxf6 { [%clk 0:02:07] } 23... Bxf6 { [%clk 0:01:51] } 24. Qxd6 { [%clk 0:02:05] } 1-0
