[Event "Rated Blitz game"]
[Site "https://lichess.org/T1gNRSz8"]
[Date "2022.04.27"]
[White "jishanshaikh4"]
[Black "Zwittel1004"]
[Result "1-0"]
[UTCDate "2022.04.27"]
[UTCTime "22:36:10"]
[WhiteElo "2173"]
[BlackElo "2120"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Steinitz Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd6 { [%clk 0:02:59] } 3... cxd6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:59] } 4... d5 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:58] } 5... Nc6 { [%clk 0:02:57] } 6. c4 { [%clk 0:02:57] } 6... Nf6 { [%clk 0:02:55] } 7. Bd3 { [%clk 0:02:57] } 7... dxc4 { [%clk 0:02:54] } 8. Bxc4 { [%clk 0:02:57] } 8... Bd6 { [%clk 0:02:53] } 9. O-O { [%clk 0:02:56] } 9... O-O { [%clk 0:02:53] } 10. Bg5 { [%clk 0:02:55] } 10... Qc7 { [%clk 0:02:51] } 11. Nc3 { [%clk 0:02:54] } 11... Nd5 { [%clk 0:02:48] } 12. Nb5 { [%clk 0:02:53] } 12... Qd7 { [%clk 0:02:46] } 13. Nxd6 { [%clk 0:02:52] } 13... Qxd6 { [%clk 0:02:46] } 14. Rc1 { [%clk 0:02:50] } 14... b6 { [%clk 0:02:43] } 15. Bh4 { [%clk 0:02:49] } 15... Bb7 { [%clk 0:02:41] } 16. Bg3 { [%clk 0:02:49] } 16... Qd7 { [%clk 0:02:40] } 17. Bb5 { [%clk 0:02:48] } 17... Rac8 { [%clk 0:02:36] } 18. Ne5 { [%clk 0:02:47] } 18... Nxe5 { [%clk 0:02:35] } 19. Bxd7 { [%clk 0:02:46] } 19... Nxd7 { [%clk 0:02:35] } 20. Rxc8 { [%clk 0:02:43] } 20... Rxc8 { [%clk 0:02:35] } 21. Be5 { [%clk 0:02:41] } 21... Nxe5 { [%clk 0:02:33] } 22. dxe5 { [%clk 0:02:41] } 22... h6 { [%clk 0:02:30] } 23. Qa4 { [%clk 0:02:40] } 23... a6 { [%clk 0:02:23] } 24. Qd7 { [%clk 0:02:39] } 24... Rb8 { [%clk 0:02:17] } 25. Rc1 { [%clk 0:02:35] } 25... b5 { [%clk 0:02:13] } 26. h3 { [%clk 0:02:34] } 26... Kh7 { [%clk 0:02:10] } 27. Qxf7 { [%clk 0:02:27] } 1-0
