[Event "Rated Bullet game"]
[Site "https://lichess.org/nPHaQFYp"]
[Date "2022.01.04"]
[White "jishanshaikh4"]
[Black "KamoulloX"]
[Result "1-0"]
[UTCDate "2022.01.04"]
[UTCTime "16:37:49"]
[WhiteElo "1979"]
[BlackElo "1868"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nd7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... a6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:29] } 4... b6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:29] } 5... Bb7 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:29] } 6... e6 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:29] } 7... Ne7 { [%clk 0:00:29] } 8. Be2 { [%clk 0:00:29] } 8... h6 { [%clk 0:00:29] } 9. Nd2 { [%clk 0:00:29] } 9... g6 { [%clk 0:00:28] } 10. Bf3 { [%clk 0:00:29] } 10... Bg7 { [%clk 0:00:28] } 11. Bxb7 { [%clk 0:00:28] } 11... Rb8 { [%clk 0:00:28] } 12. Bc6 { [%clk 0:00:27] } 12... g5 { [%clk 0:00:28] } 13. Bxd7+ { [%clk 0:00:27] } 13... Qxd7 { [%clk 0:00:28] } 14. d5 { [%clk 0:00:27] } 14... h5 { [%clk 0:00:28] } 15. dxe6 { [%clk 0:00:26] } 15... fxe6 { [%clk 0:00:27] } 16. Nde4 { [%clk 0:00:25] } 16... g4 { [%clk 0:00:27] } 17. g3 { [%clk 0:00:24] } 17... h4 { [%clk 0:00:25] } 18. f3 { [%clk 0:00:24] } 18... hxg3 { [%clk 0:00:24] } 19. Nxg3 { [%clk 0:00:23] } 19... gxf3 { [%clk 0:00:23] } 20. Qxf3 { [%clk 0:00:23] } 20... Rf8 { [%clk 0:00:19] } 21. Qg2 { [%clk 0:00:21] } 21... Rg8 { [%clk 0:00:18] } 22. Bd2 { [%clk 0:00:20] } 22... Nf5 { [%clk 0:00:17] } 23. e4 { [%clk 0:00:18] } 23... Bd4+ { [%clk 0:00:15] } 24. Kh1 { [%clk 0:00:16] } 24... Nxg3+ { [%clk 0:00:15] } 25. hxg3 { [%clk 0:00:16] } 25... Rh8+ { [%clk 0:00:14] } 26. Qh2 { [%clk 0:00:15] } 26... Be5 { [%clk 0:00:13] } 27. Qxh8+ { [%clk 0:00:14] } 27... Bxh8 { [%clk 0:00:13] } 28. Kg2 { [%clk 0:00:13] } 28... Qg7 { [%clk 0:00:12] } 29. Rf2 { [%clk 0:00:13] } 29... Kd7 { [%clk 0:00:12] } 30. Raf1 { [%clk 0:00:13] } 30... Re8 { [%clk 0:00:10] } 31. Rf7+ { [%clk 0:00:12] } 31... Re7 { [%clk 0:00:10] } 32. R1f6 { [%clk 0:00:11] } 32... Rxf7 { [%clk 0:00:08] } 33. Rxf7+ { [%clk 0:00:11] } 33... Qxf7 { [%clk 0:00:08] } 34. Ne2 { [%clk 0:00:11] } 34... Qe7 { [%clk 0:00:07] } 35. Nf4 { [%clk 0:00:11] } 35... e5 { [%clk 0:00:07] } 36. Nd5 { [%clk 0:00:10] } 36... Qe6 { [%clk 0:00:06] } 37. Ne3 { [%clk 0:00:09] } 37... Qg6 { [%clk 0:00:06] } 38. b3 { [%clk 0:00:08] } 38... Qxe4+ { [%clk 0:00:06] } 39. Kf2 { [%clk 0:00:07] } 39... Qd3 { [%clk 0:00:06] } 40. Ke1 { [%clk 0:00:06] } 40... Qc2 { [%clk 0:00:06] } 41. Nxc2 { [%clk 0:00:05] } 41... Bf6 { [%clk 0:00:04] } 42. Ne3 { [%clk 0:00:05] } 42... Bg5 { [%clk 0:00:04] } 43. g4 { [%clk 0:00:05] } 43... Bf4 { [%clk 0:00:04] } 44. Nf5 { [%clk 0:00:04] } 44... b5 { [%clk 0:00:04] } 45. Bxf4 { [%clk 0:00:03] } 45... exf4 { [%clk 0:00:04] } 46. cxb5 { [%clk 0:00:03] } 46... axb5 { [%clk 0:00:03] } 47. Nd4 { [%clk 0:00:03] } 47... c5 { [%clk 0:00:02] } 48. Nxb5 { [%clk 0:00:03] } 48... Kc6 { [%clk 0:00:02] } 49. Nc3 { [%clk 0:00:03] } 49... f3 { [%clk 0:00:01] } 50. Ne4 { [%clk 0:00:03] } 50... d5 { [%clk 0:00:01] } 51. Nf2 { [%clk 0:00:02] } 51... d4 { [%clk 0:00:00] } 52. Nd3 { [%clk 0:00:02] } 1-0
