[Event "Rated Bullet game"]
[Site "https://lichess.org/HQsKvyWW"]
[Date "2020.02.18"]
[White "Huirowatz"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.02.18"]
[UTCTime "14:47:48"]
[WhiteElo "1932"]
[BlackElo "1965"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Bg4 { [%clk 0:01:00] } 4. b3 { [%clk 0:00:59] } 4... Bxf3 { [%clk 0:01:00] } 5. Qxf3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:01:00] } 6. Bb2 { [%clk 0:00:58] } 6... Qd7 { [%clk 0:01:00] } 7. Bd3 { [%clk 0:00:58] } 7... O-O-O { [%clk 0:01:00] } 8. Nc3 { [%clk 0:00:57] } 8... e5 { [%clk 0:01:00] } 9. fxe5 { [%clk 0:00:55] } 9... Nxe5 { [%clk 0:01:00] } 10. Qe2 { [%clk 0:00:55] } 10... Nxd3+ { [%clk 0:00:59] } 11. Qxd3 { [%clk 0:00:55] } 11... Bb4 { [%clk 0:00:58] } 12. a3 { [%clk 0:00:53] } 12... Bxc3 { [%clk 0:00:56] } 13. Bxc3 { [%clk 0:00:53] } 13... Rhe8 { [%clk 0:00:56] } 14. Bxf6 { [%clk 0:00:51] } 14... gxf6 { [%clk 0:00:54] } 15. Qxh7 { [%clk 0:00:51] } 15... Qg4 { [%clk 0:00:52] } 16. Qh3 { [%clk 0:00:45] } 16... Qxh3 { [%clk 0:00:50] } 17. gxh3 { [%clk 0:00:45] } 17... d4 { [%clk 0:00:49] } 18. O-O { [%clk 0:00:42] } 18... dxe3 { [%clk 0:00:49] } 19. dxe3 { [%clk 0:00:41] } 19... Rxe3 { [%clk 0:00:48] } 20. Rxf6 { [%clk 0:00:40] } 20... Rd2 { [%clk 0:00:48] } 21. Raf1 { [%clk 0:00:34] } 21... Ree2 { [%clk 0:00:47] } 22. R6f2 { [%clk 0:00:31] } 22... Rxc2 { [%clk 0:00:45] } 23. Rxe2 { [%clk 0:00:30] } 23... Rxe2 { [%clk 0:00:45] } 24. Rxf7 { [%clk 0:00:29] } 24... Rb2 { [%clk 0:00:44] } 25. Rf3 { [%clk 0:00:27] } 25... Ra2 { [%clk 0:00:43] } 26. a4 { [%clk 0:00:26] } 26... Kd7 { [%clk 0:00:42] } 27. h4 { [%clk 0:00:24] } 27... Re2 { [%clk 0:00:41] } 28. Rh3 { [%clk 0:00:23] } 28... Re6 { [%clk 0:00:40] } 29. h5 { [%clk 0:00:23] } 29... Rh6 { [%clk 0:00:40] } 30. Kf2 { [%clk 0:00:21] } 30... Ke6 { [%clk 0:00:39] } 31. Ke3 { [%clk 0:00:21] } 31... Kd5 { [%clk 0:00:38] } 32. Kd3 { [%clk 0:00:20] } 32... c5 { [%clk 0:00:38] } 33. Ke3 { [%clk 0:00:18] } 33... b6 { [%clk 0:00:37] } 34. Rh4 { [%clk 0:00:17] } 34... a6 { [%clk 0:00:36] } 35. h3 { [%clk 0:00:16] } 35... b5 { [%clk 0:00:35] } 36. Kf4 { [%clk 0:00:15] } 36... c4 { [%clk 0:00:32] } 37. bxc4+ { [%clk 0:00:13] } 37... bxc4 { [%clk 0:00:32] } 38. Kg5 { [%clk 0:00:12] } 38... Rh7 { [%clk 0:00:28] } 39. Kg6 { [%clk 0:00:11] } 39... Rh8 { [%clk 0:00:28] } 40. h6 { [%clk 0:00:11] } 40... Rg8+ { [%clk 0:00:27] } 41. Kf7 { [%clk 0:00:09] } 41... Rc8 { [%clk 0:00:25] } 42. h7 { [%clk 0:00:09] } 42... Rc7+ { [%clk 0:00:25] } 43. Kg8 { [%clk 0:00:07] } 43... Rxh7 { [%clk 0:00:24] } 44. Kxh7 { [%clk 0:00:07] } 44... c3 { [%clk 0:00:24] } 45. Kg6 { [%clk 0:00:05] } 45... c2 { [%clk 0:00:23] } 46. Rh5+ { [%clk 0:00:04] } 46... Kd4 { [%clk 0:00:21] } 47. Rh4+ { [%clk 0:00:01] } 47... Kd3 { [%clk 0:00:20] } 0-1
