[Event "Rated Bullet game"]
[Site "https://lichess.org/CFEbb7yT"]
[Date "2019.12.17"]
[White "jishanshaikh4"]
[Black "Gazap"]
[Result "1-0"]
[UTCDate "2019.12.17"]
[UTCTime "19:07:26"]
[WhiteElo "1831"]
[BlackElo "1880"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A53"]
[Opening "Old Indian Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Nbd7 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:58] } 5. Bf4 { [%clk 0:01:00] } 5... Nh5 { [%clk 0:00:57] } 6. Bd2 { [%clk 0:00:57] } 6... e5 { [%clk 0:00:55] } 7. dxe5 { [%clk 0:00:56] } 7... dxe5 { [%clk 0:00:55] } 8. g4 { [%clk 0:00:55] } 8... Nf4 { [%clk 0:00:52] } 9. Bxf4 { [%clk 0:00:53] } 9... exf4 { [%clk 0:00:51] } 10. Qd2 { [%clk 0:00:53] } 10... Bb4 { [%clk 0:00:43] } 11. Qxf4 { [%clk 0:00:50] } 11... Bxc3+ { [%clk 0:00:41] } 12. bxc3 { [%clk 0:00:50] } 12... O-O { [%clk 0:00:38] } 13. Bg2 { [%clk 0:00:49] } 13... Nf6 { [%clk 0:00:25] } 14. O-O { [%clk 0:00:46] } 14... Nxg4 { [%clk 0:00:24] } 15. Nd4 { [%clk 0:00:40] } 15... c6 { [%clk 0:00:22] } 16. Kh1 { [%clk 0:00:39] } 16... Qh4 { [%clk 0:00:20] } 17. Bf3 { [%clk 0:00:36] } 17... Nxf2+ { [%clk 0:00:16] } 18. Rxf2 { [%clk 0:00:32] } 18... Qxf4 { [%clk 0:00:15] } 19. Rg1 { [%clk 0:00:30] } 19... Qe3 { [%clk 0:00:12] } 20. Rgg2 { [%clk 0:00:28] } 20... g6 { [%clk 0:00:11] } 21. h3 { [%clk 0:00:27] } 21... Bxh3 { [%clk 0:00:09] } 22. Kh2 { [%clk 0:00:27] } 22... Bxg2 { [%clk 0:00:08] } 23. Kxg2 { [%clk 0:00:27] } 23... Rfe8 { [%clk 0:00:06] } 24. Bg4 { [%clk 0:00:26] } 24... Re5 { [%clk 0:00:04] } 25. Nf3 { [%clk 0:00:24] } 25... Rg5 { [%clk 0:00:03] } 26. Nxg5 { [%clk 0:00:22] } 26... Qxg5 { [%clk 0:00:03] } 27. Kg3 { [%clk 0:00:20] } 27... h5 { [%clk 0:00:01] } 28. Rf4 { [%clk 0:00:20] } 1-0
