[Event "Rated Bullet game"]
[Site "https://lichess.org/RgpsLyGE"]
[Date "2020.10.26"]
[White "persepolis46"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.26"]
[UTCTime "14:49:02"]
[WhiteElo "1741"]
[BlackElo "1869"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. d3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nd2 { [%clk 0:01:00] } 4... Bf5 { [%clk 0:00:59] } 5. e3 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:59] } 6. g3 { [%clk 0:00:59] } 6... Bb4 { [%clk 0:00:58] } 7. Bg2 { [%clk 0:00:59] } 7... Qe7 { [%clk 0:00:57] } 8. e4 { [%clk 0:00:59] } 8... dxe4 { [%clk 0:00:56] } 9. dxe4 { [%clk 0:00:58] } 9... Bg4 { [%clk 0:00:55] } 10. f3 { [%clk 0:00:57] } 10... Bh5 { [%clk 0:00:55] } 11. Ne2 { [%clk 0:00:56] } 11... Nbd7 { [%clk 0:00:52] } 12. O-O { [%clk 0:00:55] } 12... g5 { [%clk 0:00:47] } 13. g4 { [%clk 0:00:53] } 13... Bg6 { [%clk 0:00:46] } 14. Qe1 { [%clk 0:00:52] } 14... h5 { [%clk 0:00:45] } 15. c3 { [%clk 0:00:50] } 15... Ba5 { [%clk 0:00:41] } 16. h4 { [%clk 0:00:49] } 16... hxg4 { [%clk 0:00:40] } 17. hxg5 { [%clk 0:00:47] } 17... gxf3 { [%clk 0:00:39] } 18. Nxf3 { [%clk 0:00:44] } 18... Ng4 { [%clk 0:00:37] } 19. Qg3 { [%clk 0:00:41] } 19... Ne3 { [%clk 0:00:33] } 20. Rf2 { [%clk 0:00:38] } 20... Nxg2 { [%clk 0:00:30] } 21. Qxg2 { [%clk 0:00:36] } 21... Bb6 { [%clk 0:00:30] } 22. Ned4 { [%clk 0:00:33] } 22... e5 { [%clk 0:00:29] } 23. Nf5 { [%clk 0:00:29] } 23... Bxf2+ { [%clk 0:00:28] } 24. Kxf2 { [%clk 0:00:24] } 24... Bxf5 { [%clk 0:00:27] } 25. exf5 { [%clk 0:00:23] } 25... O-O-O { [%clk 0:00:27] } 26. c4 { [%clk 0:00:22] } 26... Qc5+ { [%clk 0:00:26] } 27. Kg3 { [%clk 0:00:19] } 27... Qe3 { [%clk 0:00:22] } 28. Re1 { [%clk 0:00:17] } 28... Qd3 { [%clk 0:00:20] } 29. Qe2 { [%clk 0:00:14] } 29... Qxe2 { [%clk 0:00:19] } 30. Rxe2 { [%clk 0:00:12] } 30... Nc5 { [%clk 0:00:19] } 31. Nxe5 { [%clk 0:00:11] } 31... f6 { [%clk 0:00:16] } 32. Nf7 { [%clk 0:00:10] } 32... fxg5 { [%clk 0:00:14] } 33. Nxd8 { [%clk 0:00:08] } 33... Rxd8 { [%clk 0:00:13] } 34. f6 { [%clk 0:00:08] } 34... Nd3 { [%clk 0:00:13] } 35. f7 { [%clk 0:00:06] } 35... Nxb2 { [%clk 0:00:11] } 36. Re8 { [%clk 0:00:05] } 36... Kd7 { [%clk 0:00:09] } 37. f8=Q { [%clk 0:00:04] } 37... Rxe8 { [%clk 0:00:08] } 38. Qf7+ { [%clk 0:00:03] } 38... Re7 { [%clk 0:00:08] } 39. Qf5+ { [%clk 0:00:02] } 39... Kd8 { [%clk 0:00:08] } 40. Qxg5 { [%clk 0:00:01] } 40... Nd3 { [%clk 0:00:07] } 41. Qg8+ { [%clk 0:00:00] } 41... Kd7 { [%clk 0:00:07] } 0-1
