[Event "Rated Blitz game"]
[Site "https://lichess.org/g17Q7PVy"]
[Date "2021.08.22"]
[White "ALVAROAAP_UNTELS"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.22"]
[UTCTime "06:01:00"]
[WhiteElo "2035"]
[BlackElo "2046"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E90"]
[Opening "King's Indian Defense: Normal Variation, Rare Defenses"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... g6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... d6 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:57] } 4... Bg7 { [%clk 0:02:57] } 5. e4 { [%clk 0:02:57] } 5... O-O { [%clk 0:02:56] } 6. Bd3 { [%clk 0:02:55] } 6... c5 { [%clk 0:02:56] } 7. d5 { [%clk 0:02:53] } 7... e6 { [%clk 0:02:55] } 8. O-O { [%clk 0:02:52] } 8... exd5 { [%clk 0:02:55] } 9. exd5 { [%clk 0:02:51] } 9... Bg4 { [%clk 0:02:51] } 10. h3 { [%clk 0:02:50] } 10... Bd7 { [%clk 0:02:50] } 11. Re1 { [%clk 0:02:49] } 11... Re8 { [%clk 0:02:50] } 12. Bg5 { [%clk 0:02:47] } 12... Na6 { [%clk 0:02:45] } 13. a3 { [%clk 0:02:45] } 13... Nc7 { [%clk 0:02:43] } 14. Rxe8+ { [%clk 0:02:43] } 14... Qxe8 { [%clk 0:02:41] } 15. Bxf6 { [%clk 0:02:42] } 15... Bxf6 { [%clk 0:02:41] } 16. Qd2 { [%clk 0:02:42] } 16... Bg7 { [%clk 0:02:39] } 17. Re1 { [%clk 0:02:40] } 17... Qf8 { [%clk 0:02:39] } 18. Ne4 { [%clk 0:02:36] } 18... h6 { [%clk 0:02:32] } 19. Ng3 { [%clk 0:02:32] } 19... Re8 { [%clk 0:02:29] } 20. Rxe8 { [%clk 0:02:30] } 20... Nxe8 { [%clk 0:02:29] } 21. b3 { [%clk 0:02:25] } 21... Nf6 { [%clk 0:02:28] } 22. Qe2 { [%clk 0:02:18] } 22... Qe8 { [%clk 0:02:26] } 23. Qxe8+ { [%clk 0:02:16] } 23... Nxe8 { [%clk 0:02:25] } 24. Ne4 { [%clk 0:02:15] } 24... f5 { [%clk 0:02:22] } 25. Ng3 { [%clk 0:02:10] } 25... Bb2 { [%clk 0:02:20] } 26. a4 { [%clk 0:02:08] } 26... a5 { [%clk 0:02:19] } 27. Ne1 { [%clk 0:02:06] } 27... Kf7 { [%clk 0:02:18] } 28. Nc2 { [%clk 0:02:04] } 28... Nf6 { [%clk 0:02:12] } 29. Ne2 { [%clk 0:02:02] } 29... Nh5 { [%clk 0:02:09] } 30. f3 { [%clk 0:02:00] } 30... Bh8 { [%clk 0:01:56] } 31. g4 { [%clk 0:01:59] } 31... fxg4 { [%clk 0:01:55] } 32. hxg4 { [%clk 0:01:58] } 32... Nf6 { [%clk 0:01:53] } 33. Kf2 { [%clk 0:01:57] } 33... g5 { [%clk 0:01:53] } 34. Ng3 { [%clk 0:01:54] } 34... Ke7 { [%clk 0:01:49] } 35. Nf5+ { [%clk 0:01:52] } 35... Bxf5 { [%clk 0:01:46] } 36. Bxf5 { [%clk 0:01:51] } 36... Nd7 { [%clk 0:01:44] } 37. Bxd7 { [%clk 0:01:49] } 37... Kxd7 { [%clk 0:01:44] } 38. Ke3 { [%clk 0:01:49] } 38... Ke7 { [%clk 0:01:38] } 39. Ke4 { [%clk 0:01:48] } 39... Kf6 { [%clk 0:01:37] } 40. Ne3 { [%clk 0:01:45] } 40... Bg7 { [%clk 0:01:36] } 41. Nf5 { [%clk 0:01:44] } 41... Bf8 { [%clk 0:01:35] } 42. Ng3 { [%clk 0:01:42] } 42... Be7 { [%clk 0:01:32] } 43. Nh5+ { [%clk 0:01:37] } 43... Kg6 { [%clk 0:01:31] } 44. Ng3 { [%clk 0:01:33] } 44... Kf6 { [%clk 0:01:29] } 45. Nf5 { [%clk 0:01:28] } 45... Kg6 { [%clk 0:01:27] } 46. Nxe7+ { [%clk 0:01:26] } 46... Kf6 { [%clk 0:01:26] } 47. Nc8 { [%clk 0:01:25] } 47... b5 { [%clk 0:01:21] } 0-1
