[Event "Rated Blitz game"]
[Site "https://lichess.org/RR4rF80K"]
[Date "2021.07.07"]
[White "jishanshaikh4"]
[Black "anunadsingh99"]
[Result "0-1"]
[UTCDate "2021.07.07"]
[UTCTime "12:29:11"]
[WhiteElo "2077"]
[BlackElo "1949"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:57] } 3. e5 { [%clk 0:02:58] } 3... Bg7 { [%clk 0:02:56] } 4. h4 { [%clk 0:02:57] } 4... c5 { [%clk 0:02:55] } 5. c3 { [%clk 0:02:56] } 5... Nc6 { [%clk 0:02:53] } 6. h5 { [%clk 0:02:55] } 6... e6 { [%clk 0:02:51] } 7. hxg6 { [%clk 0:02:54] } 7... hxg6 { [%clk 0:02:51] } 8. Rxh8 { [%clk 0:02:52] } 8... Bxh8 { [%clk 0:02:51] } 9. Bb5 { [%clk 0:02:49] } 9... Ne7 { [%clk 0:02:49] } 10. Nf3 { [%clk 0:02:48] } 10... a6 { [%clk 0:02:47] } 11. Ba4 { [%clk 0:02:46] } 11... cxd4 { [%clk 0:02:46] } 12. cxd4 { [%clk 0:02:45] } 12... Nf5 { [%clk 0:02:41] } 13. Bg5 { [%clk 0:02:39] } 13... Qb6 { [%clk 0:02:37] } 14. Nc3 { [%clk 0:02:31] } 14... Qxb2 { [%clk 0:02:29] } 15. Rc1 { [%clk 0:02:29] } 15... b5 { [%clk 0:02:25] } 16. Bb3 { [%clk 0:02:27] } 16... Bb7 { [%clk 0:02:03] } 17. Kf1 { [%clk 0:02:13] } 17... Kd7 { [%clk 0:01:48] } 18. Rb1 { [%clk 0:01:57] } 18... Qa3 { [%clk 0:01:46] } 19. Bc1 { [%clk 0:01:55] } 19... Qa5 { [%clk 0:01:43] } 20. Bd2 { [%clk 0:01:53] } 20... Qb6 { [%clk 0:01:42] } 21. Bg5 { [%clk 0:01:48] } 21... Ncxd4 { [%clk 0:01:40] } 22. Nxd4 { [%clk 0:01:45] } 22... Qxd4 { [%clk 0:01:39] } 23. Qc2 { [%clk 0:01:41] } 23... Rc8 { [%clk 0:01:36] } 24. Rc1 { [%clk 0:01:39] } 24... Bxe5 { [%clk 0:01:35] } 25. Qd2 { [%clk 0:01:35] } 25... Rxc3 { [%clk 0:01:31] } 26. Rxc3 { [%clk 0:01:25] } 26... Qxc3 { [%clk 0:01:27] } 27. Qe2 { [%clk 0:01:22] } 27... Qa1+ { [%clk 0:01:23] } 28. Bd1 { [%clk 0:01:19] } 28... Bd6 { [%clk 0:01:01] } 29. g4 { [%clk 0:01:17] } 29... Nd4 { [%clk 0:00:59] } 30. Qd3 { [%clk 0:01:09] } 30... Bc6 { [%clk 0:00:52] } 31. Kg2 { [%clk 0:01:05] } 31... b4 { [%clk 0:00:48] } 32. f4 { [%clk 0:01:04] } 32... Bb5 { [%clk 0:00:46] } 33. Qd2 { [%clk 0:01:02] } 33... Nc6 { [%clk 0:00:38] } 34. f5 { [%clk 0:01:00] } 34... Qd4 { [%clk 0:00:35] } 35. Qc1 { [%clk 0:00:53] } 35... gxf5 { [%clk 0:00:34] } 36. gxf5 { [%clk 0:00:53] } 36... Qe4+ { [%clk 0:00:33] } 37. Bf3 { [%clk 0:00:51] } 37... Qxf5 { [%clk 0:00:32] } 38. Be3 { [%clk 0:00:49] } 38... d4 { [%clk 0:00:30] } 39. Bf2 { [%clk 0:00:47] } 39... Qg6+ { [%clk 0:00:26] } 40. Kh1 { [%clk 0:00:46] } 40... Qh6+ { [%clk 0:00:25] } 41. Kg2 { [%clk 0:00:45] } 41... Qxc1 { [%clk 0:00:24] } 0-1
