[Event "Rated Bullet game"]
[Site "https://lichess.org/MZF4m3Yc"]
[Date "2021.11.29"]
[White "jishanshaikh4"]
[Black "Love-Peace"]
[Result "1-0"]
[UTCDate "2021.11.29"]
[UTCTime "18:31:10"]
[WhiteElo "2040"]
[BlackElo "1971"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation, Pin Defense"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Bg4 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:30] } 5... cxd5 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:29] } 6... Nc6 { [%clk 0:00:28] } 7. Nc3 { [%clk 0:00:29] } 7... e6 { [%clk 0:00:27] } 8. Ne5 { [%clk 0:00:28] } 8... Bxe2 { [%clk 0:00:26] } 9. Qxe2 { [%clk 0:00:28] } 9... Nxe5 { [%clk 0:00:25] } 10. dxe5 { [%clk 0:00:28] } 10... Nd7 { [%clk 0:00:25] } 11. f4 { [%clk 0:00:28] } 11... Bb4 { [%clk 0:00:24] } 12. O-O { [%clk 0:00:27] } 12... Bxc3 { [%clk 0:00:23] } 13. bxc3 { [%clk 0:00:27] } 13... Nc5 { [%clk 0:00:23] } 14. Qb5+ { [%clk 0:00:25] } 14... Nd7 { [%clk 0:00:21] } 15. e4 { [%clk 0:00:24] } 15... dxe4 { [%clk 0:00:19] } 16. Qe2 { [%clk 0:00:23] } 16... O-O { [%clk 0:00:19] } 17. Qxe4 { [%clk 0:00:22] } 17... Nb6 { [%clk 0:00:18] } 18. Ba3 { [%clk 0:00:22] } 18... Re8 { [%clk 0:00:16] } 19. Rfd1 { [%clk 0:00:19] } 19... Qc7 { [%clk 0:00:14] } 20. f5 { [%clk 0:00:19] } 20... Nd5 { [%clk 0:00:12] } 21. fxe6 { [%clk 0:00:16] } 21... fxe6 { [%clk 0:00:12] } 22. c4 { [%clk 0:00:15] } 22... Nc3 { [%clk 0:00:11] } 23. Qf3 { [%clk 0:00:11] } 23... Nxd1 { [%clk 0:00:10] } 24. Rxd1 { [%clk 0:00:11] } 24... Qxe5 { [%clk 0:00:09] } 25. c5 { [%clk 0:00:08] } 25... Rad8 { [%clk 0:00:08] } 26. Rf1 { [%clk 0:00:05] } 26... Qf6 { [%clk 0:00:05] } 27. Qxf6 { [%clk 0:00:04] } 27... gxf6 { [%clk 0:00:05] } 28. Rxf6 { [%clk 0:00:04] } 28... Rd3 { [%clk 0:00:04] } 29. Kf2 { [%clk 0:00:03] } 29... Rxa3 { [%clk 0:00:03] } 30. Rf4 { [%clk 0:00:03] } 30... Rxa2+ { [%clk 0:00:03] } 31. Kf3 { [%clk 0:00:02] } 31... Ra4 { [%clk 0:00:03] } 32. Rg4+ { [%clk 0:00:02] } 32... Rxg4 { [%clk 0:00:02] } 33. Kxg4 { [%clk 0:00:02] } 33... Rc8 { [%clk 0:00:02] } 34. Kg3 { [%clk 0:00:02] } 34... Rc6 { [%clk 0:00:02] } 35. h3 { [%clk 0:00:02] } 35... Rxc5 { [%clk 0:00:02] } 36. Kf4 { [%clk 0:00:02] } 36... Rf5+ { [%clk 0:00:01] } 37. Ke4 { [%clk 0:00:02] } 37... a5 { [%clk 0:00:01] } 38. h4 { [%clk 0:00:02] } 38... Rd5 { [%clk 0:00:01] } 39. g3 { [%clk 0:00:01] } 39... a4 { [%clk 0:00:01] } 40. g4 { [%clk 0:00:01] } 40... a3 { [%clk 0:00:01] } 41. g5 { [%clk 0:00:01] } 41... h5 { [%clk 0:00:01] } 42. g6 { [%clk 0:00:01] } 42... Rg5 { [%clk 0:00:00] } 43. g7 { [%clk 0:00:01] } 43... Rxg7 { [%clk 0:00:00] } 44. Ke5 { [%clk 0:00:01] } 44... Rg4 { [%clk 0:00:00] } 45. Kxe6 { [%clk 0:00:01] } 45... a2 { [%clk 0:00:00] } 46. Kf6 { [%clk 0:00:01] } 46... a1=Q+ { [%clk 0:00:00] } 47. Ke6 { [%clk 0:00:00] } 1-0
