[Event "Rated Chess960 game"]
[Site "https://lichess.org/W51HfkCw"]
[Date "2022.02.15"]
[White "jishanshaikh4"]
[Black "ietamd"]
[Result "1-0"]
[UTCDate "2022.02.15"]
[UTCTime "14:34:07"]
[WhiteElo "1773"]
[BlackElo "1500"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-115"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "qrknnrbb/pppppppp/8/8/8/8/PPPPPPPP/QRKNNRBB w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... Nd6 { [%clk 0:00:25] } 3. f4 { [%clk 0:00:30] } 3... Ne6 { [%clk 0:00:25] } 4. Nf3 { [%clk 0:00:29] } 4... Bg7 { [%clk 0:00:24] } 5. Ne3 { [%clk 0:00:28] } 5... h6 { [%clk 0:00:21] } 6. Bf2 { [%clk 0:00:27] } 6... Bh7 { [%clk 0:00:20] } 7. O-O { [%clk 0:00:27] } 7... O-O { [%clk 0:00:20] } 8. d3 { [%clk 0:00:27] } 8... b6 { [%clk 0:00:19] } 9. Nd5 { [%clk 0:00:26] } 9... c6 { [%clk 0:00:18] } 10. Nxe7+ { [%clk 0:00:26] } 10... Kh8 { [%clk 0:00:18] } 11. Nxg6+ { [%clk 0:00:25] } 11... Bxg6 { [%clk 0:00:17] } 12. Ne5 { [%clk 0:00:25] } 12... Rbe8 { [%clk 0:00:17] } 13. Nxg6+ { [%clk 0:00:24] } 13... fxg6 { [%clk 0:00:16] } 14. Rbe1 { [%clk 0:00:23] } 14... Rf7 { [%clk 0:00:16] } 15. e4 { [%clk 0:00:23] } 15... Ref8 { [%clk 0:00:16] } 16. e5 { [%clk 0:00:23] } 16... Nf5 { [%clk 0:00:15] } 17. g4 { [%clk 0:00:22] } 17... Qe8 { [%clk 0:00:15] } 18. gxf5 { [%clk 0:00:21] } 18... Rxf5 { [%clk 0:00:15] } 19. Qd1 { [%clk 0:00:20] } 19... Rxf4 { [%clk 0:00:14] } 20. Bg3 { [%clk 0:00:20] } 20... Rxf1+ { [%clk 0:00:14] } 21. Bxf1 { [%clk 0:00:20] } 21... Rxf1+ { [%clk 0:00:14] } 22. Rxf1 { [%clk 0:00:20] } 22... Qg8 { [%clk 0:00:13] } 23. Qf3 { [%clk 0:00:20] } 23... Ng5 { [%clk 0:00:12] } 24. Qf8 { [%clk 0:00:18] } 24... Kh7 { [%clk 0:00:12] } 25. Qxg8+ { [%clk 0:00:17] } 25... Kxg8 { [%clk 0:00:12] } 26. Bf4 { [%clk 0:00:17] } 26... Ne6 { [%clk 0:00:11] } 27. Be3 { [%clk 0:00:16] } 27... h5 { [%clk 0:00:10] } 28. d4 { [%clk 0:00:15] } 28... Kh7 { [%clk 0:00:10] } 29. c4 { [%clk 0:00:14] } 29... Bf8 { [%clk 0:00:08] } 30. d5 { [%clk 0:00:14] } 30... Nc5 { [%clk 0:00:07] } 31. e6 { [%clk 0:00:14] } 31... dxe6 { [%clk 0:00:07] } 32. dxe6 { [%clk 0:00:14] } 32... Nxe6 { [%clk 0:00:06] } 33. Bd4 { [%clk 0:00:13] } 33... Bc5 { [%clk 0:00:05] } 34. Rf7+ { [%clk 0:00:12] } 34... Kh6 { [%clk 0:00:04] } 35. Bxc5 { [%clk 0:00:10] } 35... Nxc5 { [%clk 0:00:04] } 36. Rxa7 { [%clk 0:00:09] } 36... Ne4 { [%clk 0:00:03] } 37. Rc7 { [%clk 0:00:08] } 37... Nd2 { [%clk 0:00:03] } 38. Rxc6 { [%clk 0:00:08] } 38... Nf3+ { [%clk 0:00:03] } 39. Kf2 { [%clk 0:00:07] } 39... Nd4 { [%clk 0:00:03] } 40. Rxb6 { [%clk 0:00:07] } 40... Nf5 { [%clk 0:00:03] } 41. Rd6 { [%clk 0:00:06] } 41... Ne7 { [%clk 0:00:03] } 42. Rd5 { [%clk 0:00:06] } 42... Nf5 { [%clk 0:00:03] } 43. Rd6 { [%clk 0:00:05] } 43... Ne7 { [%clk 0:00:02] } 44. Rxg6+ { [%clk 0:00:05] } 44... Kxg6 { [%clk 0:00:01] } 45. c5 { [%clk 0:00:05] } 45... Kf5 { [%clk 0:00:01] } 46. c6 { [%clk 0:00:05] } 46... Ke6 { [%clk 0:00:01] } 47. b4 { [%clk 0:00:05] } 47... Kd6 { [%clk 0:00:01] } 48. b5 { [%clk 0:00:05] } 48... Kc7 { [%clk 0:00:01] } 49. a4 { [%clk 0:00:05] } 49... Kb6 { [%clk 0:00:01] } 50. Ke3 { [%clk 0:00:05] } 50... Nxc6 { [%clk 0:00:01] } 51. Kf3 { [%clk 0:00:05] } 1-0
