[Event "Rated Bullet game"]
[Site "https://lichess.org/RMMSiD4L"]
[Date "2021.07.19"]
[White "jishanshaikh4"]
[Black "betoi31"]
[Result "0-1"]
[UTCDate "2021.07.19"]
[UTCTime "12:45:31"]
[WhiteElo "2029"]
[BlackElo "2446"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... c5 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:30] } 5... cxd4 { [%clk 0:00:30] } 6. exd4 { [%clk 0:00:30] } 6... exd5 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:30] } 7... Bd6 { [%clk 0:00:29] } 8. Be2 { [%clk 0:00:30] } 8... O-O { [%clk 0:00:29] } 9. O-O { [%clk 0:00:30] } 9... h6 { [%clk 0:00:29] } 10. h3 { [%clk 0:00:30] } 10... Nc6 { [%clk 0:00:28] } 11. Re1 { [%clk 0:00:30] } 11... Bf5 { [%clk 0:00:28] } 12. Bd3 { [%clk 0:00:30] } 12... Qd7 { [%clk 0:00:27] } 13. Bxf5 { [%clk 0:00:29] } 13... Qxf5 { [%clk 0:00:27] } 14. Be3 { [%clk 0:00:29] } 14... Rae8 { [%clk 0:00:27] } 15. Nh4 { [%clk 0:00:28] } 15... Qh7 { [%clk 0:00:25] } 16. Nf3 { [%clk 0:00:28] } 16... Rd8 { [%clk 0:00:24] } 17. Qd2 { [%clk 0:00:27] } 17... Na5 { [%clk 0:00:23] } 18. Bf4 { [%clk 0:00:27] } 18... Nc4 { [%clk 0:00:23] } 19. Qc1 { [%clk 0:00:26] } 19... Bxf4 { [%clk 0:00:22] } 20. Qxf4 { [%clk 0:00:26] } 20... Rfe8 { [%clk 0:00:21] } 21. b3 { [%clk 0:00:25] } 21... Nd6 { [%clk 0:00:20] } 22. Ne5 { [%clk 0:00:23] } 22... Nfe4 { [%clk 0:00:18] } 23. Nxe4 { [%clk 0:00:21] } 23... dxe4 { [%clk 0:00:17] } 24. Ng4 { [%clk 0:00:18] } 24... Qf5 { [%clk 0:00:16] } 25. Qxf5 { [%clk 0:00:17] } 25... Nxf5 { [%clk 0:00:16] } 26. f3 { [%clk 0:00:17] } 26... exf3 { [%clk 0:00:15] } 27. gxf3 { [%clk 0:00:17] } 27... Nxd4 { [%clk 0:00:15] } 28. Kf2 { [%clk 0:00:16] } 28... Nc2 { [%clk 0:00:14] } 29. Rxe8+ { [%clk 0:00:15] } 29... Rxe8 { [%clk 0:00:14] } 30. Rc1 { [%clk 0:00:14] } 30... Nb4 { [%clk 0:00:13] } 31. Rc7 { [%clk 0:00:14] } 31... b6 { [%clk 0:00:12] } 32. Ne3 { [%clk 0:00:13] } 32... a5 { [%clk 0:00:11] } 33. Rb7 { [%clk 0:00:12] } 33... Nd3+ { [%clk 0:00:08] } 34. Ke2 { [%clk 0:00:11] } 34... Nc1+ { [%clk 0:00:08] } 35. Kf2 { [%clk 0:00:10] } 35... Nd3+ { [%clk 0:00:07] } 36. Ke2 { [%clk 0:00:09] } 36... Nf4+ { [%clk 0:00:07] } 37. Kf2 { [%clk 0:00:08] } 37... Nxh3+ { [%clk 0:00:06] } 38. Kg3 { [%clk 0:00:07] } 38... Nf4 { [%clk 0:00:06] } 39. Kxf4 { [%clk 0:00:06] } 39... g5+ { [%clk 0:00:06] } 40. Kf5 { [%clk 0:00:05] } 40... Rxe3 { [%clk 0:00:06] } 41. Rb8+ { [%clk 0:00:05] } 41... Kg7 { [%clk 0:00:05] } 42. Rb7 { [%clk 0:00:05] } 42... Rxf3+ { [%clk 0:00:05] } 43. Kg4 { [%clk 0:00:03] } 43... Rf6 { [%clk 0:00:05] } 44. Rxb6 { [%clk 0:00:03] } 44... Rxb6 { [%clk 0:00:05] } 45. b4 { [%clk 0:00:02] } 45... Rxb4+ { [%clk 0:00:05] } 46. Kh5 { [%clk 0:00:01] } 46... Ra4 { [%clk 0:00:05] } 47. a3 { [%clk 0:00:01] } 47... Rb4 { [%clk 0:00:03] } 0-1
