[Event "Rated Blitz game"]
[Site "https://lichess.org/uyU0TVTB"]
[Date "2021.03.16"]
[White "jishanshaikh4"]
[Black "Azmaeenparvez"]
[Result "1-0"]
[UTCDate "2021.03.16"]
[UTCTime "06:50:47"]
[WhiteElo "1951"]
[BlackElo "1992"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... d5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:57] } 3... dxc4 { [%clk 0:02:56] } 4. Nc3 { [%clk 0:02:57] } 4... b6 { [%clk 0:02:53] } 5. Bxc4 { [%clk 0:02:55] } 5... Bb7 { [%clk 0:02:52] } 6. f4 { [%clk 0:02:54] } 6... Nd7 { [%clk 0:02:51] } 7. Nf3 { [%clk 0:02:53] } 7... Bb4 { [%clk 0:02:49] } 8. Qc2 { [%clk 0:02:47] } 8... Ngf6 { [%clk 0:02:46] } 9. e5 { [%clk 0:02:35] } 9... Nd5 { [%clk 0:02:44] } 10. O-O { [%clk 0:02:32] } 10... c5 { [%clk 0:02:37] } 11. f5 { [%clk 0:02:29] } 11... O-O { [%clk 0:02:30] } 12. f6 { [%clk 0:02:20] } 12... cxd4 { [%clk 0:02:27] } 13. Nxd5 { [%clk 0:02:12] } 13... exd5 { [%clk 0:02:24] } 14. Bb3 { [%clk 0:02:10] } 14... Rc8 { [%clk 0:02:20] } 15. Qd3 { [%clk 0:02:08] } 15... Nc5 { [%clk 0:02:15] } 16. Qxd4 { [%clk 0:02:02] } 16... Nxb3 { [%clk 0:02:14] } 17. Qxb4 { [%clk 0:02:01] } 17... Nxa1 { [%clk 0:02:09] } 18. Qg4 { [%clk 0:01:59] } 18... g6 { [%clk 0:02:05] } 19. Qg5 { [%clk 0:01:50] } 19... Kh8 { [%clk 0:02:03] } 20. Qh6 { [%clk 0:01:41] } 20... Rg8 { [%clk 0:01:57] } 21. Ng5 { [%clk 0:01:40] } 1-0
