[Event "Rated Blitz game"]
[Site "https://lichess.org/t0bGz4xb"]
[Date "2020.05.19"]
[White "mutuamwongela"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.19"]
[UTCTime "08:31:12"]
[WhiteElo "1834"]
[BlackElo "1867"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C64"]
[Opening "Ruy Lopez: Classical Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Bb5 { [%clk 0:02:58] } 3... Bc5 { [%clk 0:02:59] } 4. O-O { [%clk 0:02:57] } 4... d6 { [%clk 0:02:58] } 5. c3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:57] } 6. Re1 { [%clk 0:02:54] } 6... O-O { [%clk 0:02:56] } 7. h3 { [%clk 0:02:53] } 7... a6 { [%clk 0:02:55] } 8. Ba4 { [%clk 0:02:51] } 8... b5 { [%clk 0:02:53] } 9. Bb3 { [%clk 0:02:50] } 9... Bb7 { [%clk 0:02:51] } 10. d4 { [%clk 0:02:48] } 10... exd4 { [%clk 0:02:51] } 11. cxd4 { [%clk 0:02:47] } 11... Bb6 { [%clk 0:02:50] } 12. Bg5 { [%clk 0:02:45] } 12... h6 { [%clk 0:02:48] } 13. Bh4 { [%clk 0:02:43] } 13... Re8 { [%clk 0:02:46] } 14. Nc3 { [%clk 0:02:41] } 14... b4 { [%clk 0:02:40] } 15. Nd5 { [%clk 0:02:35] } 15... g5 { [%clk 0:02:38] } 16. Nxf6+ { [%clk 0:02:32] } 16... Qxf6 { [%clk 0:02:38] } 17. e5 { [%clk 0:02:25] } 17... dxe5 { [%clk 0:02:36] } 18. dxe5 { [%clk 0:02:24] } 18... Nxe5 { [%clk 0:02:29] } 19. Nxe5 { [%clk 0:02:14] } 19... gxh4 { [%clk 0:02:25] } 20. Bxf7+ { [%clk 0:02:11] } 20... Kf8 { [%clk 0:02:22] } 21. Bxe8 { [%clk 0:02:08] } 21... Qxf2+ { [%clk 0:02:10] } 22. Kh2 { [%clk 0:01:59] } 22... Qxg2# { [%clk 0:02:10] } 0-1
