[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/jySdtSA1"]
[Date "2022.01.02"]
[White "jishanshaikh4"]
[Black "Jake3333334444"]
[Result "1-0"]
[UTCDate "2022.01.02"]
[UTCTime "13:17:15"]
[WhiteElo "1998"]
[BlackElo "1898"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. dxe5 { [%clk 0:00:29] } 3... dxe5 { [%clk 0:00:30] } 4. Qxd8+ { [%clk 0:00:28] } 4... Kxd8 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:28] } 5... Nc6 { [%clk 0:00:30] } 6. c4 { [%clk 0:00:27] } 6... Bg4 { [%clk 0:00:30] } 7. Nc3 { [%clk 0:00:26] } 7... Bxf3 { [%clk 0:00:30] } 8. gxf3 { [%clk 0:00:26] } 8... e4 { [%clk 0:00:30] } 9. fxe4 { [%clk 0:00:25] } 9... Nf6 { [%clk 0:00:30] } 10. f3 { [%clk 0:00:24] } 10... Bb4 { [%clk 0:00:30] } 11. Bd3 { [%clk 0:00:24] } 11... Bxc3+ { [%clk 0:00:29] } 12. bxc3 { [%clk 0:00:24] } 12... Ke7 { [%clk 0:00:28] } 13. Bd2 { [%clk 0:00:23] } 13... Rhd8 { [%clk 0:00:28] } 14. Ke2 { [%clk 0:00:23] } 14... Ne5 { [%clk 0:00:27] } 15. Bc2 { [%clk 0:00:23] } 15... Rd7 { [%clk 0:00:25] } 16. c5 { [%clk 0:00:21] } 16... Rad8 { [%clk 0:00:24] } 17. Be1 { [%clk 0:00:20] } 17... Nc4 { [%clk 0:00:23] } 18. f4 { [%clk 0:00:19] } 18... Ng4 { [%clk 0:00:21] } 19. Bb3 { [%clk 0:00:18] } 19... Rd2+ { [%clk 0:00:20] } 20. Bxd2 { [%clk 0:00:17] } 20... Rxd2+ { [%clk 0:00:20] } 21. Kf3 { [%clk 0:00:16] } 21... Ncxe3 { [%clk 0:00:14] } 22. Rad1 { [%clk 0:00:13] } 22... Nxd1 { [%clk 0:00:12] } 23. Bxd1 { [%clk 0:00:13] } 23... Nxh2+ { [%clk 0:00:10] } 24. Kg3 { [%clk 0:00:10] } 24... Rxd1 { [%clk 0:00:08] } 25. Rxd1 { [%clk 0:00:10] } 25... Nf3 { [%clk 0:00:06] } 26. Kxf3 { [%clk 0:00:09] } 26... f6 { [%clk 0:00:05] } 27. Rd5 { [%clk 0:00:09] } 27... Kf7 { [%clk 0:00:05] } 28. e5 { [%clk 0:00:08] } 28... Kg6 { [%clk 0:00:05] } 29. e6 { [%clk 0:00:08] } 29... c6 { [%clk 0:00:05] } 30. e7 { [%clk 0:00:08] } 30... cxd5 { [%clk 0:00:05] } 31. e8=Q+ { [%clk 0:00:07] } 31... Kh6 { [%clk 0:00:03] } 32. Qd7 { [%clk 0:00:07] } 32... g6 { [%clk 0:00:03] } 33. Qxd5 { [%clk 0:00:07] } 33... g5 { [%clk 0:00:03] } 34. fxg5+ { [%clk 0:00:06] } 34... fxg5 { [%clk 0:00:03] } 35. Qf5 { [%clk 0:00:06] } 35... Kh5 { [%clk 0:00:02] } 36. Qg4+ { [%clk 0:00:06] } 36... Kg6 { [%clk 0:00:01] } 37. Qe4+ { [%clk 0:00:06] } 37... Kh5 { [%clk 0:00:00] } 38. Kg3 { [%clk 0:00:05] } 1-0
