[Event "Rated Chess960 game"]
[Site "https://lichess.org/jHWrZ0j5"]
[Date "2021.05.06"]
[White "gargamail"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.06"]
[UTCTime "11:13:17"]
[WhiteElo "1590"]
[BlackElo "1799"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rknqbrnb/pppppppp/8/8/8/8/PPPPPPPP/RKNQBRNB w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:00:30] } 1... Nd6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:28] } 3. d4 { [%clk 0:00:30] } 3... Qe7 { [%clk 0:00:28] } 4. Bd2 { [%clk 0:00:29] } 4... O-O-O { [%clk 0:00:28] } 5. c3 { [%clk 0:00:28] } 5... Kb8 { [%clk 0:00:28] } 6. Qc2 { [%clk 0:00:28] } 6... c6 { [%clk 0:00:28] } 7. Nd3 { [%clk 0:00:28] } 7... g6 { [%clk 0:00:25] } 8. O-O { [%clk 0:00:28] } 8... Nf6 { [%clk 0:00:20] } 9. Nfe5 { [%clk 0:00:26] } 9... Nd5 { [%clk 0:00:20] } 10. Bxd5 { [%clk 0:00:24] } 10... cxd5 { [%clk 0:00:18] } 11. h4 { [%clk 0:00:23] } 11... f6 { [%clk 0:00:18] } 12. Nf3 { [%clk 0:00:21] } 12... Rc8 { [%clk 0:00:16] } 13. Rab1 { [%clk 0:00:20] } 13... e5 { [%clk 0:00:16] } 14. dxe5 { [%clk 0:00:18] } 14... fxe5 { [%clk 0:00:16] } 15. Bg5 { [%clk 0:00:15] } 15... e4 { [%clk 0:00:15] } 16. Bxe7 { [%clk 0:00:14] } 16... exd3 { [%clk 0:00:15] } 17. exd3 { [%clk 0:00:13] } 17... Nb5 { [%clk 0:00:12] } 18. Bxf8 { [%clk 0:00:11] } 18... Bf7 { [%clk 0:00:12] } 19. Be7 { [%clk 0:00:10] } 19... Be5 { [%clk 0:00:12] } 20. a4 { [%clk 0:00:09] } 20... Nc7 { [%clk 0:00:11] } 21. Nxe5 { [%clk 0:00:08] } 21... Ne6 { [%clk 0:00:11] } 22. Bd6+ { [%clk 0:00:08] } 22... Rc7 { [%clk 0:00:10] } 23. Qb3 { [%clk 0:00:08] } 23... Kc8 { [%clk 0:00:08] } 24. Bxc7 { [%clk 0:00:08] } 24... Kxc7 { [%clk 0:00:07] } 25. a5 { [%clk 0:00:07] } 25... Kd8 { [%clk 0:00:07] } 26. Qxb7 { [%clk 0:00:06] } 26... a6 { [%clk 0:00:05] } 27. Qa7 { [%clk 0:00:06] } 27... Ke7 { [%clk 0:00:05] } 28. Qxa6 { [%clk 0:00:05] } 28... Kf6 { [%clk 0:00:04] } 29. Qb5 { [%clk 0:00:05] } 29... Kxe5 { [%clk 0:00:04] } 30. a6 { [%clk 0:00:04] } 30... Nc7 { [%clk 0:00:02] } 31. a7 { [%clk 0:00:04] } 31... Nxb5 { [%clk 0:00:02] } 32. a8=Q { [%clk 0:00:04] } 32... Be6 { [%clk 0:00:02] } 33. d4+ { [%clk 0:00:03] } 33... Kf6 { [%clk 0:00:01] } 34. Rbe1 { [%clk 0:00:03] } 34... Nd6 { [%clk 0:00:00] } 35. Rxe6+ { [%clk 0:00:02] } 1-0
