[Event "Rated Chess960 game"]
[Site "https://lichess.org/1XeD4vA8"]
[Date "2021.04.16"]
[White "luciodelajedrez"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.16"]
[UTCTime "14:36:32"]
[WhiteElo "1342"]
[BlackElo "1702"]
[WhiteRatingDiff "-46"]
[BlackRatingDiff "+3"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "nnrbbqkr/pppppppp/8/8/8/8/PPPPPPPP/NNRBBQKR w KQkq - 0 1"]
[SetUp "1"]

1. Nc3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. Bf3 { [%clk 0:00:29] } 3... Nd7 { [%clk 0:00:30] } 4. Qd3 { [%clk 0:00:28] } 4... Nc7 { [%clk 0:00:30] } 5. Be4 { [%clk 0:00:25] } 5... g6 { [%clk 0:00:29] } 6. f3 { [%clk 0:00:25] } 6... f5 { [%clk 0:00:28] } 7. Bg3 { [%clk 0:00:25] } 7... fxe4 { [%clk 0:00:27] } 8. fxe4 { [%clk 0:00:25] } 8... e5 { [%clk 0:00:26] } 9. Qa6 { [%clk 0:00:22] } 9... Nxa6 { [%clk 0:00:24] } 10. Nd5 { [%clk 0:00:22] } 10... cxd5 { [%clk 0:00:23] } 11. Rf1 { [%clk 0:00:20] } 11... Bf7 { [%clk 0:00:22] } 12. Bxe5 { [%clk 0:00:18] } 12... dxe5 { [%clk 0:00:21] } 13. Rf2 { [%clk 0:00:18] } 13... Qe7 { [%clk 0:00:21] } 0-1
